Name,Description,Crop/variety,Season,length FB (to hide),Nr plants FB (to hide),Area/Location
2022-W05 Beetroot HVE21-N,Length (m): 25.8; Nr of plants: 180,Beetroot,WINTER,25.8,180,HortasDoVale-East (HDVE) - bed 21 north section
2022-W05 Chinese cabbage HVE21-S,Length (m): 9.8; Nr of plants: 176,Chinese cabbage,WINTER,9.8,176,HortasDoVale-East (HDVE) - bed 21 south section
2022-W05 Green cabbage HVE21-N,Length (m): 25.8; Nr of plants: 116,Green cabbage,WINTER,25.8,116,HortasDoVale-East (HDVE) - bed 21 north section
2022-W05 Kolrabi HVE21-N,Length (m): 25.8; Nr of plants: 116,Kolrabi,WINTER,25.8,116,HortasDoVale-East (HDVE) - bed 21 north section
2022-W05 Lambs lettuce HVE21-S,Length (m): 8.91; Nr of plants: 320,Lambs lettuce,WINTER,8.91,320,HortasDoVale-East (HDVE) - bed 21 south section
2022-W05 Mizuna green HVE21-S,Length (m): 5.34; Nr of plants: 192,Mizuna green,WINTER,5.34,192,HortasDoVale-East (HDVE) - bed 21 south section
2022-W06 Coriander HVE23-S,Length (m): 10.7; Nr of plants: 385,Coriander,WINTER,10.7,385,HortasDoVale-East (HDVE) - bed 23 south section
2022-W06 Green cabbage HVE27,Length (m): 49.8; Nr of plants: 224,Green cabbage,WINTER,49.8,224,HortasDoVale-East (HDVE) - bed 27
2022-W06 Horseradish HVE22-S,Length (m): 13; Nr of plants: 1950,Horseradish,WINTER,13,1950,HortasDoVale-East (HDVE) - bed 22 south section
2022-W06 Kolrabi HVE27,Length (m): 49.8; Nr of plants: 224,Kolrabi,WINTER,49.8,224,HortasDoVale-East (HDVE) - bed 27
2022-W06 Radishes HVE22-S,Length (m): 13; Nr of plants: 1950,Radishes,WINTER,13,1950,HortasDoVale-East (HDVE) - bed 22 south section
2022-W06 Rapini HVE22-N,Length (m): 18; Nr of plants: 2700,Rapini,WINTER,18,2700,HortasDoVale-East (HDVE) - bed 22 north section
2022-W06 Turnip greens HVE22-N,Length (m): 9; Nr of plants: 1350,Turnip greens,WINTER,9,1350,HortasDoVale-East (HDVE) - bed 22 north section
2022-W07 Lettuce HVE27,Length (m): 49.8; Nr of plants: 248,Lettuce,WINTER,49.8,248,HortasDoVale-East (HDVE) - bed 27
2022-W07 Rucula HVE21-S,Length (m): 8.91; Nr of plants: 320,Rucula,WINTER,8.91,320,HortasDoVale-East (HDVE) - bed 21 south section
2022-W08 Broccoli HVW04,Length (m): 57; Nr of plants: 256,Broccoli,WINTER,57,256,HortasDoVale-West (HDVW) - bed 4
2022-W08 Curly kale HVE14-S,Length (m): 12.5; Nr of plants: 112,Curly kale,WINTER,12.5,112,HortasDoVale-East (HDVE) - bed 14 south section
2022-W08 Dinosaur kale HVE14-S,Length (m): 16; Nr of plants: 144,Dinosaur kale,WINTER,16,144,HortasDoVale-East (HDVE) - bed 14 south section
2022-W08 Green cabbage HVW14-N,Length (m): 31.2; Nr of plants: 140,Green cabbage,WINTER,31.2,140,HortasDoVale-West (HDVW) - bed 14 north section
2022-W08 Parsley SGH4-N,Length (m): 4.45; Nr of plants: 160,Parsley,WINTER,4.45,160,Summer Green House (SGH) - bed 4 north section
2022-W08 Purple cabbage HVW14-S,Length (m): 26.7; Nr of plants: 120,Purple cabbage,WINTER,26.7,120,HortasDoVale-West (HDVW) - bed 14 south section
2022-W09 Beetroot HVW04,Length (m): 57; Nr of plants: 256,Beetroot,WINTER,57,256,HortasDoVale-West (HDVW) - bed 4
2022-W09 Beetroot HVW14,Length (m): 57; Nr of plants: 256,Beetroot,WINTER,57,256,HortasDoVale-West (HDVW) - bed 14
2022-W09 Cucumber WGH1,Length (m): 9.35; Nr of plants: 32,Cucumber,WINTER,9.35,32,Winter Green House - bed 1
2022-W09 Lettuce HVW04,Length (m): 57; Nr of plants: 256,Lettuce,WINTER,57,256,HortasDoVale-West (HDVW) - bed 4
2022-W09 Spinaches HVE08-S,Length (m): 29.4; Nr of plants: 1058,Spinaches,WINTER,29.4,1058,HortasDoVale-East (HDVE) - bed 8 south section
2022-W09 Spring onion HVE08-N,Length (m): 18.7; Nr of plants: 748,Spring onion,WINTER,18.7,748,HortasDoVale-East (HDVE) - bed 8 north section
2022-W09 Tomatoes small WGH6,Length (m): 9.8; Nr of plants: 13,Tomatoes small,WINTER,9.8,13,Winter Green House - bed 6
2022-W09 Tomatoes varied WGH4,Length (m): 21.4; Nr of plants: 42,Tomatoes varied,WINTER,21.4,42,Winter Green House - bed 4
2022-W09 Tomatoes varied WGH6,Length (m): 9.8; Nr of plants: 13,Tomatoes varied,WINTER,9.8,13,Winter Green House - bed 6
2022-W09 Zucchini WGH1,Length (m): 12; Nr of plants: 15,Zucchini,WINTER,12,15,Winter Green House - bed 1
2022-W09 Zucchini WGH2,Length (m): 21.4; Nr of plants: 28,Zucchini,WINTER,21.4,28,Winter Green House - bed 2
2022-W10 Cauliflower HVE26-N,Length (m): 24.9; Nr of plants: 112,Cauliflower,WINTER,24.9,112,HortasDoVale-East (HDVE) - bed 26 north section
2022-W10 Celery SGH1-N,Length (m): 17.8; Nr of plants: 320,Celery,WINTER,17.8,320,Summer Green House (SGH) - bed 1 north section
2022-W10 Chinese cabbage HVE10-S,Length (m): 30.3; Nr of plants: 545,Chinese cabbage,WINTER,30.3,545,HortasDoVale-East (HDVE) - bed 10 south section
2022-W10 Lambs lettuce SGH4-S,Length (m): 11.6; Nr of plants: 208,Lambs lettuce,WINTER,11.6,208,Summer Green House (SGH) - bed 4 south section
2022-W10 Lettuce HVE26-N,Length (m): 24.9; Nr of plants: 174,Lettuce,WINTER,24.9,174,HortasDoVale-East (HDVE) - bed 26 north section
2022-W10 Lettuce HVW14,Length (m): 57; Nr of plants: 256,Lettuce,WINTER,57,256,HortasDoVale-West (HDVW) - bed 14
2022-W10 Pack choi HVE22-N,Length (m): 27.6; Nr of plants: 496,Pack choi,WINTER,27.6,496,HortasDoVale-East (HDVE) - bed 22 north section
2022-W10 Radishes SGH3-S,Length (m): 6.23; Nr of plants: 934,Radishes,WINTER,6.23,934,Summer Green House (SGH) - bed 3 south section
2022-W10 Tomato roma HVW06,Length (m): 57; Nr of plants: 142,Tomato roma,WINTER,57,142,HortasDoVale-West (HDVW) - bed 6
2022-W10 Zucchini HVE23-S,Length (m): 8.91; Nr of plants: 11,Zucchini,WINTER,8.91,11,HortasDoVale-East (HDVE) - bed 23 south section
2022-W10 Zucchini HVE24-S,Length (m): 10.7; Nr of plants: 14,Zucchini,WINTER,10.7,14,HortasDoVale-East (HDVE) - bed 24 south section
2022-W11 Basil WGH4,Length (m): 21.4; Nr of plants: 64,Basil,SPRING,21.4,64,Winter Green House - bed 4
2022-W11 Basil WGH6,Length (m): 19.6; Nr of plants: 39,Basil,SPRING,19.6,39,Winter Green House - bed 6
2022-W11 Fennel bulb HVE08-N,Length (m): 8.91; Nr of plants: 356,Fennel bulb,SPRING,8.91,356,HortasDoVale-East (HDVE) - bed 8 north section
2022-W11 Lettuce HVW14,Length (m): 57; Nr of plants: 256,Lettuce,SPRING,57,256,HortasDoVale-West (HDVW) - bed 14
2022-W11 Mizuna purple SGH2-S,Length (m): 4.01; Nr of plants: 144,Mizuna purple,SPRING,4.01,144,Summer Green House (SGH) - bed 2 south section
2022-W11 N.Z. Spinaches SGH1-S,Length (m): 10.7; Nr of plants: 192,N.Z. Spinaches,SPRING,10.7,192,Summer Green House (SGH) - bed 1 south section
2022-W11 Rucula SGH2-S,Length (m): 6.68; Nr of plants: 240,Rucula,SPRING,6.68,240,Summer Green House (SGH) - bed 2 south section
2022-W11 Swiss chard HVW07-N,Length (m): 28.5; Nr of plants: 256,Swiss chard,SPRING,28.5,256,HortasDoVale-West (HDVW) - bed 7 north section
2022-W12 Beetroot HVW07-S,Length (m): 28.5; Nr of plants: 199,Beetroot,SPRING,28.5,199,HortasDoVale-West (HDVW) - bed 7 south section
2022-W12 Chives SGH3-N,Length (m): 8.02; Nr of plants: 144,Chives,SPRING,8.02,144,Summer Green House (SGH) - bed 3 north section
2022-W12 Hokkaido squash HVE25-N,Length (m): 26.7; Nr of plants: 26,Hokkaido squash,SPRING,26.7,26,HortasDoVale-East (HDVE) - bed 25 north section
2022-W12 Hokkaido squash HVE25-S,Length (m): 10.7; Nr of plants: 10,Hokkaido squash,SPRING,10.7,10,HortasDoVale-East (HDVE) - bed 25 south section
2022-W12 Lettuce HVW07-S,Length (m): 28.5; Nr of plants: 128,Lettuce,SPRING,28.5,128,HortasDoVale-West (HDVW) - bed 7 south section
2022-W12 Radishes SGH3-N,Length (m): 11.1; Nr of plants: 1332,Radishes,SPRING,11.1,1332,Summer Green House (SGH) - bed 3 north section
2022-W13 Beetroot WGH3,Length (m): 9.35; Nr of plants: 336,Beetroot,SPRING,9.35,336,Winter Green House - bed 3
2022-W13 Butternut squash HVE25-S,Length (m): 19.6; Nr of plants: 19,Butternut squash,SPRING,19.6,19,HortasDoVale-East (HDVE) - bed 25 south section
2022-W13 Cucumber WGH5,Length (m): 9.35; Nr of plants: 32,Cucumber,SPRING,9.35,32,Winter Green House - bed 5
2022-W13 Land cress SGH4-N,Length (m): 2.23; Nr of plants: 80,Land cress,SPRING,2.23,80,Summer Green House (SGH) - bed 4 north section
2022-W13 Melon long HVE09-S,Length (m): 14.3; Nr of plants: 14,Melon long,SPRING,14.3,14,HortasDoVale-East (HDVE) - bed 9 south section
2022-W13 Melon long HVE10-S,Length (m): 14.3; Nr of plants: 14,Melon long,SPRING,14.3,14,HortasDoVale-East (HDVE) - bed 10 south section
2022-W13 Melon round HVE09-S,Length (m): 14.3; Nr of plants: 14,Melon round,SPRING,14.3,14,HortasDoVale-East (HDVE) - bed 9 south section
2022-W13 Melon round HVE10-S,Length (m): 14.3; Nr of plants: 14,Melon round,SPRING,14.3,14,HortasDoVale-East (HDVE) - bed 10 south section
2022-W13 Muscade Pumpkin HVE12,Length (m): 55.2; Nr of plants: 54,Muscade Pumpkin,SPRING,55.2,54,HortasDoVale-East (HDVE) - bed 12
2022-W13 Potato HVE03,Length (m): 55.2; Nr of plants: 330,Potato,SPRING,55.2,330,HortasDoVale-East (HDVE) - bed 3
2022-W13 Radishes SGH2-N,Length (m): 8.02; Nr of plants: 1203,Radishes,SPRING,8.02,1203,Summer Green House (SGH) - bed 2 north section
2022-W13 Salanova WGH3,Length (m): 12; Nr of plants: 432,Salanova,SPRING,12,432,Winter Green House - bed 3
2022-W13 Watermelon HVE15-N,Length (m): 27.6; Nr of plants: 27,Watermelon,SPRING,27.6,27,HortasDoVale-East (HDVE) - bed 15 north section
2022-W13 Watermelon HVE16-N,Length (m): 27.6; Nr of plants: 27,Watermelon,SPRING,27.6,27,HortasDoVale-East (HDVE) - bed 16 north section
2022-W13 Zucchini WGH5,Length (m): 12; Nr of plants: 15,Zucchini,SPRING,12,15,Winter Green House - bed 5
2022-W14 Basil HVW08-N,Length (m): 28.5; Nr of plants: 28,Basil,SPRING,28.5,28,HortasDoVale-West (HDVW) - bed 8 north section
2022-W14 Broccoli HVW07-S,Length (m): 28.5; Nr of plants: 128,Broccoli,SPRING,28.5,128,HortasDoVale-West (HDVW) - bed 7 south section
2022-W14 Coriander HVE13-S,Length (m): 2.67; Nr of plants: 96,Coriander,SPRING,2.67,96,HortasDoVale-East (HDVE) - bed 13 south section
2022-W14 Dill HVE24-S,Length (m): 6.23; Nr of plants: 112,Dill,SPRING,6.23,112,HortasDoVale-East (HDVE) - bed 24 south section
2022-W14 Fennel bulb HVE24-S,Length (m): 6.23; Nr of plants: 112,Fennel bulb,SPRING,6.23,112,HortasDoVale-East (HDVE) - bed 24 south section
2022-W14 Horseradish HVE18-N,Length (m): 8.91; Nr of plants: 1336,Horseradish,SPRING,8.91,1336,HortasDoVale-East (HDVE) - bed 18 north section
2022-W14 Kolrabi HVW03,Length (m): 57; Nr of plants: 256,Kolrabi,SPRING,57,256,HortasDoVale-West (HDVW) - bed 3
2022-W14 Lambs lettuce HVE13-S,Length (m): 5.34; Nr of plants: 192,Lambs lettuce,SPRING,5.34,192,HortasDoVale-East (HDVE) - bed 13 south section
2022-W14 Lettuce HVE09-S,Length (m): 28.5; Nr of plants: 128,Lettuce,SPRING,28.5,128,HortasDoVale-East (HDVE) - bed 9 south section
2022-W14 Lettuce HVE10-S,Length (m): 28.5; Nr of plants: 128,Lettuce,SPRING,28.5,128,HortasDoVale-East (HDVE) - bed 10 south section
2022-W14 Lettuce HVW08-N,Length (m): 28.5; Nr of plants: 128,Lettuce,SPRING,28.5,128,HortasDoVale-West (HDVW) - bed 8 north section
2022-W14 Mizuna green HVE13-S,Length (m): 3.56; Nr of plants: 128,Mizuna green,SPRING,3.56,128,HortasDoVale-East (HDVE) - bed 13 south section
2022-W14 Mizuna purple HVE13-S,Length (m): 4.01; Nr of plants: 144,Mizuna purple,SPRING,4.01,144,HortasDoVale-East (HDVE) - bed 13 south section
2022-W14 Onion HVE11,Length (m): 57; Nr of plants: 2280,Onion,SPRING,57,2280,HortasDoVale-East (HDVE) - bed 11
2022-W14 Onion HVE11-S,Length (m): 28.5; Nr of plants: 1140,Onion,SPRING,28.5,1140,HortasDoVale-East (HDVE) - bed 11 south section
2022-W14 Pack choi HVE24,Length (m): 24; Nr of plants: 432,Pack choi,SPRING,24,432,HortasDoVale-East (HDVE) - bed 24
2022-W14 Rucula HVE23-N,Length (m): 8.02; Nr of plants: 288,Rucula,SPRING,8.02,288,HortasDoVale-East (HDVE) - bed 23 north section
2022-W14 Spinaches HVE23-S,Length (m): 9.35; Nr of plants: 336,Spinaches,SPRING,9.35,336,HortasDoVale-East (HDVE) - bed 23 south section
2022-W14 Tomatoes varied HVW08-N,Length (m): 28.5; Nr of plants: 28,Tomatoes varied,SPRING,28.5,28,HortasDoVale-West (HDVW) - bed 8 north section
2022-W15 Land cress HVE24-N,Length (m): 2.23; Nr of plants: 40,Land cress,SPRING,2.23,40,HortasDoVale-East (HDVE) - bed 24 north section
2022-W15 Leek HVE13-N,Length (m): 27.6; Nr of plants: 1104,Leek,SPRING,27.6,1104,HortasDoVale-East (HDVE) - bed 13 north section
2022-W16 Aubergine HVW03,Length (m): 57; Nr of plants: 152,Aubergine,SPRING,57,152,HortasDoVale-West (HDVW) - bed 3
2022-W16 Carrot HVE04,Length (m): 55.2; Nr of plants: 8280,Carrot,SPRING,55.2,8280,HortasDoVale-East (HDVE) - bed 4
2022-W16 Sweet corn HVW01,Length (m): 57; Nr of plants: 456,Sweet corn,SPRING,57,456,HortasDoVale-West (HDVW) - bed 1
2022-W16 Turnip HVE10-N,Length (m): 27.6; Nr of plants: 3588,Turnip,SPRING,27.6,3588,HortasDoVale-East (HDVE) - bed 10 north section
2022-W17 Cucumber HVW11-N,Length (m): 11.6; Nr of plants: 52,Cucumber,SPRING,11.6,52,HortasDoVale-West (HDVW) - bed 11 north section
2022-W17 Green beans dwarf normal HVW11-S,Length (m): 27.6; Nr of plants: 124,Green beans dwarf normal,SPRING,27.6,124,HortasDoVale-West (HDVW) - bed 11 south section
2022-W17 Hot peppers HVW12-S,Length (m): 8.91; Nr of plants: 22,Hot peppers,SPRING,8.91,22,HortasDoVale-West (HDVW) - bed 12 south section
2022-W17 Peppers HVW10,Length (m): 28.6; Nr of plants: 70,Peppers,SPRING,28.6,70,HortasDoVale-West (HDVW) - bed 10
2022-W17 Peppers HVW12,Length (m): 28.6; Nr of plants: 70,Peppers,SPRING,28.6,70,HortasDoVale-West (HDVW) - bed 12
2022-W17 Tomato roma HVW10,Length (m): 28.6; Nr of plants: 70,Tomato roma,SPRING,28.6,70,HortasDoVale-West (HDVW) - bed 10
2022-W17 Tomato roma HVW12,Length (m): 28.6; Nr of plants: 70,Tomato roma,SPRING,28.6,70,HortasDoVale-West (HDVW) - bed 12
2022-W17 Zucchini HVW11-N,Length (m): 16; Nr of plants: 20,Zucchini,SPRING,16,20,HortasDoVale-West (HDVW) - bed 11 north section
2022-W18 Beetroot HVW02-N,Length (m): 18.3; Nr of plants: 329,Beetroot,SPRING,18.3,329,HortasDoVale-West (HDVW) - bed 2 north section
2022-W18 Celery HVW02-S,Length (m): 18.3; Nr of plants: 329,Celery,SPRING,18.3,329,HortasDoVale-West (HDVW) - bed 2 south section
2022-W18 Fennel bulb HVW02-N,Length (m): 9.35; Nr of plants: 168,Fennel bulb,SPRING,9.35,168,HortasDoVale-West (HDVW) - bed 2 north section
2022-W18 Lettuce HVW02-S,Length (m): 18.3; Nr of plants: 329,Lettuce,SPRING,18.3,329,HortasDoVale-West (HDVW) - bed 2 south section
2022-W18 Spinaches HVE22-S,Length (m): 18.3; Nr of plants: 2745,Spinaches,SPRING,18.3,2745,HortasDoVale-East (HDVE) - bed 22 south section
2022-W19 Aubergine HVW05,Length (m): 57; Nr of plants: 170,Aubergine,SPRING,57,170,HortasDoVale-West (HDVW) - bed 5
2022-W19 Curly kale HVW13-S,Length (m): 13.9; Nr of plants: 125,Curly kale,SPRING,13.9,125,HortasDoVale-West (HDVW) - bed 13 south section
2022-W19 Dinosaur kale HVW13-S,Length (m): 13.9; Nr of plants: 125,Dinosaur kale,SPRING,13.9,125,HortasDoVale-West (HDVW) - bed 13 south section
2022-W19 Leek HVE13-S,Length (m): 8.02; Nr of plants: 320,Leek,SPRING,8.02,320,HortasDoVale-East (HDVE) - bed 13 south section
2022-W19 Lettuce SGH3-S,Length (m): 12; Nr of plants: 216,Lettuce,SPRING,12,216,Summer Green House (SGH) - bed 3 south section
2022-W19 Melon long HVW23-S,Length (m): 28.5; Nr of plants: 28,Melon long,SPRING,28.5,28,HortasDoVale-West (HDVW) - bed 23 south section
2022-W19 Melon round HVW23-N,Length (m): 28.5; Nr of plants: 28,Melon round,SPRING,28.5,28,HortasDoVale-West (HDVW) - bed 23 north section
2022-W19 Onion HVE21-S,Length (m): 26.7; Nr of plants: 1068,Onion,SPRING,26.7,1068,HortasDoVale-East (HDVE) - bed 21 south section
2022-W19 Onion HVE22-N,Length (m): 26.7; Nr of plants: 1068,Onion,SPRING,26.7,1068,HortasDoVale-East (HDVE) - bed 22 north section
2022-W19 Pack choi HVE22-S,Length (m): 9.35; Nr of plants: 168,Pack choi,SPRING,9.35,168,HortasDoVale-East (HDVE) - bed 22 south section
2022-W19 Rucula HVE23-S,Length (m): 4.45; Nr of plants: 160,Rucula,SPRING,4.45,160,HortasDoVale-East (HDVE) - bed 23 south section
2022-W19 Rucula HVE24-S,Length (m): 4.45; Nr of plants: 160,Rucula,SPRING,4.45,160,HortasDoVale-East (HDVE) - bed 24 south section
2022-W19 Salanova SGH2-S,Length (m): 12; Nr of plants: 216,Salanova,SPRING,12,216,Summer Green House (SGH) - bed 2 south section
2022-W19 Spring onion HVE13-S,Length (m): 8.02; Nr of plants: 449,Spring onion,SPRING,8.02,449,HortasDoVale-East (HDVE) - bed 13 south section
2022-W19 Watermelon HVW09,Length (m): 57; Nr of plants: 56,Watermelon,SPRING,57,56,HortasDoVale-West (HDVW) - bed 9