Bulk update,image_target_id,ID,Asset name,Land type,Asset type,Flags,Parents,Group,Location,Status
,,538,Quinta Vale da Lama,Other,Land,,,,,Active
,,537,HortasDoVale-West (HDVW) - bed 22 south section,Bed,Land,"Flags
          
              Organic",HortasDoVale-West (HDVW) - bed 22,,,Active
,,536,HortasDoVale-West (HDVW) - bed 22 north section,Bed,Land,"Flags
          
              Organic",HortasDoVale-West (HDVW) - bed 22,,,Active
,,535,HortasDoVale-West (HDVW) - bed 25 south section,Bed,Land,"Flags
          
              Organic",HortasDoVale-West (HDVW) - bed 25,,,Active
,,534,HortasDoVale-West (HDVW) - bed 25 north section,Bed,Land,"Flags
          
              Organic",HortasDoVale-West (HDVW) - bed 25,,,Active
,,533,HortasDoVale-West (HDVW) - bed 24 south section,Bed,Land,"Flags
          
              Organic",HortasDoVale-West (HDVW) - bed 24,,,Active
,,532,HortasDoVale-West (HDVW) - bed 24 north section,Bed,Land,"Flags
          
              Organic",HortasDoVale-West (HDVW) - bed 24,,,Active
,,531,HortasDoVale-West (HDVW) - bed 23 south section,Bed,Land,"Flags
          
              Organic",HortasDoVale-West (HDVW) - bed 23,,,Active
,,530,HortasDoVale-West (HDVW) - bed 23 north section,Bed,Land,"Flags
          
              Organic",HortasDoVale-West (HDVW) - bed 23,,,Active
,,529,HortasDoVale-West (HDVW) - bed 21 south section,Bed,Land,"Flags
          
              Organic",HortasDoVale-West (HDVW) - bed 21,,,Active
,,528,HortasDoVale-West (HDVW) - bed 21 north section,Bed,Land,"Flags
          
              Organic",HortasDoVale-West (HDVW) - bed 21,,,Active
,,527,HortasDoVale-West (HDVW) - bed 20 south section,Bed,Land,"Flags
          
              Organic",HortasDoVale-West (HDVW) - bed 20,,,Active
,,526,HortasDoVale-West (HDVW) - bed 20 north section,Bed,Land,"Flags
          
              Organic",HortasDoVale-West (HDVW) - bed 20,,,Active
,,525,HortasDoVale-West (HDVW) - bed 19 south section,Bed,Land,"Flags
          
              Organic",HortasDoVale-West (HDVW) - bed 19,,,Active
,,524,HortasDoVale-West (HDVW) - bed 19 north section,Bed,Land,"Flags
          
              Organic",HortasDoVale-West (HDVW) - bed 19,,,Active
,,523,HortasDoVale-West (HDVW) - bed 18 south section,Bed,Land,"Flags
          
              Organic",HortasDoVale-West (HDVW) - bed 18,,,Active
,,522,HortasDoVale-West (HDVW) - bed 18 north section,Bed,Land,"Flags
          
              Organic",HortasDoVale-West (HDVW) - bed 18,,,Active
,,521,HortasDoVale-West (HDVW) - bed 17 south section,Bed,Land,"Flags
          
              Organic",HortasDoVale-West (HDVW) - bed 17,,,Active
,,520,HortasDoVale-West (HDVW) - bed 17 north section,Bed,Land,"Flags
          
              Organic",HortasDoVale-West (HDVW) - bed 17,,,Active
,,519,HortasDoVale-West (HDVW) - bed 16 south section,Bed,Land,"Flags
          
              Organic",HortasDoVale-West (HDVW) - bed 16,,,Active
,,518,HortasDoVale-West (HDVW) - bed 16 north section,Bed,Land,"Flags
          
              Organic",HortasDoVale-West (HDVW) - bed 16,,,Active
,,517,HortasDoVale-West (HDVW) - bed 15 south section,Bed,Land,"Flags
          
              Organic",HortasDoVale-West (HDVW) - bed 15,,,Active
,,516,HortasDoVale-West (HDVW) - bed 15 north section,Bed,Land,"Flags
          
              Organic",HortasDoVale-West (HDVW) - bed 15,,,Active
,,515,HortasDoVale-West (HDVW) - bed 14 south section,Bed,Land,"Flags
          
              Organic",HortasDoVale-West (HDVW) - bed 14,,,Active
,,514,HortasDoVale-West (HDVW) - bed 14 north section,Bed,Land,"Flags
          
              Organic",HortasDoVale-West (HDVW) - bed 14,,,Active
,,513,HortasDoVale-West (HDVW) - bed 13 south section,Bed,Land,"Flags
          
              Organic",HortasDoVale-West (HDVW) - bed 13,,,Active
,,512,HortasDoVale-West (HDVW) - bed 13 north section,Bed,Land,"Flags
          
              Organic",HortasDoVale-West (HDVW) - bed 13,,,Active
,,511,HortasDoVale-West (HDVW) - bed 12 south section,Bed,Land,"Flags
          
              Organic",HortasDoVale-West (HDVW) - bed 12,,,Active
,,510,HortasDoVale-West (HDVW) - bed 12 north section,Bed,Land,"Flags
          
              Organic",HortasDoVale-West (HDVW) - bed 12,,,Active
,,509,HortasDoVale-West (HDVW) - bed 11 south section,Bed,Land,"Flags
          
              Organic",HortasDoVale-West (HDVW) - bed 11,,,Active
,,508,HortasDoVale-West (HDVW) - bed 11 north section,Bed,Land,"Flags
          
              Organic",HortasDoVale-West (HDVW) - bed 11,,,Active
,,507,HortasDoVale-West (HDVW) - bed 10 south section,Bed,Land,"Flags
          
              Organic",HortasDoVale-West (HDVW) - bed 10,,,Active
,,506,HortasDoVale-West (HDVW) - bed 10 north section,Bed,Land,"Flags
          
              Organic",HortasDoVale-West (HDVW) - bed 10,,,Active
,,505,HortasDoVale-West (HDVW) - bed 9 south section,Bed,Land,"Flags
          
              Organic",HortasDoVale-West (HDVW) - bed 9,,,Active
,,504,HortasDoVale-West (HDVW) - bed 9 north section,Bed,Land,"Flags
          
              Organic",HortasDoVale-West (HDVW) - bed 9,,,Active
,,503,HortasDoVale-West (HDVW) - bed 8 south section,Bed,Land,"Flags
          
              Organic",HortasDoVale-West (HDVW) - bed 8,,,Active
,,502,HortasDoVale-West (HDVW) - bed 8 north section,Bed,Land,"Flags
          
              Organic",HortasDoVale-West (HDVW) - bed 8,,,Active
,,501,HortasDoVale-West (HDVW) - bed 7 south section,Bed,Land,"Flags
          
              Organic",HortasDoVale-West (HDVW) - bed 7,,,Active
,,500,HortasDoVale-West (HDVW) - bed 7 north section,Bed,Land,"Flags
          
              Organic",HortasDoVale-West (HDVW) - bed 7,,,Active
,,499,HortasDoVale-West (HDVW) - bed 6 south section,Bed,Land,"Flags
          
              Organic",HortasDoVale-West (HDVW) - bed 6,,,Active
,,498,HortasDoVale-West (HDVW) - bed 6 north section,Bed,Land,"Flags
          
              Organic",HortasDoVale-West (HDVW) - bed 6,,,Active
,,497,HortasDoVale-West (HDVW) - bed 5 south section,Bed,Land,"Flags
          
              Organic",HortasDoVale-West (HDVW) - bed 5,,,Active
,,496,HortasDoVale-West (HDVW) - bed 5 north section,Bed,Land,"Flags
          
              Organic",HortasDoVale-West (HDVW) - bed 5,,,Active
,,495,HortasDoVale-West (HDVW) - bed 4 south section,Bed,Land,"Flags
          
              Organic",HortasDoVale-West (HDVW) - bed 4,,,Active
,,494,HortasDoVale-West (HDVW) - bed 4 north section,Bed,Land,"Flags
          
              Organic",HortasDoVale-West (HDVW) - bed 4,,,Active
,,493,HortasDoVale-West (HDVW) - bed 3 south section,Bed,Land,"Flags
          
              Organic",HortasDoVale-West (HDVW) - bed 3,,,Active
,,492,HortasDoVale-West (HDVW) - bed 3 north section,Bed,Land,"Flags
          
              Organic",HortasDoVale-West (HDVW) - bed 3,,,Active
,,491,HortasDoVale-West (HDVW) - bed 2 south section,Bed,Land,"Flags
          
              Organic",HortasDoVale-West (HDVW) - bed 2,,,Active
,,490,HortasDoVale-West (HDVW) - bed 2 north section,Bed,Land,"Flags
          
              Organic",HortasDoVale-West (HDVW) - bed 2,,,Active
,,489,HortasDoVale-West (HDVW) - bed 1 south section,Bed,Land,"Flags
          
              Organic",HortasDoVale-West (HDVW) - bed 1,,,Active
,,488,HortasDoVale-West (HDVW) - bed 1 north section,Bed,Land,"Flags
          
              Organic",HortasDoVale-West (HDVW) - bed 1,,,Active
,,487,HortasDoVale-West (HDVW) - bed 1,Bed,Land,"Flags
          
              Organic",HortasDoVale-West (HDVW),,,Active
,,486,HortasDoVale-West (HDVW) - bed 2,Bed,Land,"Flags
          
              Organic",HortasDoVale-West (HDVW),,,Active
,,485,HortasDoVale-West (HDVW) - bed 3,Bed,Land,"Flags
          
              Organic",HortasDoVale-West (HDVW),,,Active
,,484,HortasDoVale-West (HDVW) - bed 4,Bed,Land,"Flags
          
              Organic",HortasDoVale-West (HDVW),,,Active
,,483,HortasDoVale-West (HDVW) - bed 5,Bed,Land,"Flags
          
              Organic",HortasDoVale-West (HDVW),,,Active
,,482,HortasDoVale-West (HDVW) - bed 6,Bed,Land,"Flags
          
              Organic",HortasDoVale-West (HDVW),,,Active
,,481,HortasDoVale-West (HDVW) - bed 7,Bed,Land,"Flags
          
              Organic",HortasDoVale-West (HDVW),,,Active
,,480,HortasDoVale-West (HDVW) - bed 8,Bed,Land,"Flags
          
              Organic",HortasDoVale-West (HDVW),,,Active
,,479,HortasDoVale-West (HDVW) - bed 9,Bed,Land,"Flags
          
              Organic",HortasDoVale-West (HDVW),,,Active
,,478,HortasDoVale-West (HDVW) - bed 10,Bed,Land,"Flags
          
              Organic",HortasDoVale-West (HDVW),,,Active
,,477,HortasDoVale-West (HDVW) - bed 11,Bed,Land,"Flags
          
              Organic",HortasDoVale-West (HDVW),,,Active
,,476,HortasDoVale-West (HDVW) - bed 12,Bed,Land,"Flags
          
              Organic",HortasDoVale-West (HDVW),,,Active
,,475,HortasDoVale-West (HDVW) - bed 13,Bed,Land,"Flags
          
              Organic",HortasDoVale-West (HDVW),,,Active
,,474,HortasDoVale-West (HDVW) - bed 14,Bed,Land,"Flags
          
              Organic",HortasDoVale-West (HDVW),,,Active
,,473,HortasDoVale-West (HDVW) - bed 15,Bed,Land,"Flags
          
              Organic",HortasDoVale-West (HDVW),,,Active
,,472,HortasDoVale-West (HDVW) - bed 16,Bed,Land,"Flags
          
              Organic",HortasDoVale-West (HDVW),,,Active
,,471,HortasDoVale-West (HDVW) - bed 17,Bed,Land,"Flags
          
              Organic",HortasDoVale-West (HDVW),,,Active
,,470,HortasDoVale-West (HDVW) - bed 18,Bed,Land,"Flags
          
              Organic",HortasDoVale-West (HDVW),,,Active
,,469,HortasDoVale-West (HDVW) - bed 19,Bed,Land,"Flags
          
              Organic",HortasDoVale-West (HDVW),,,Active
,,468,HortasDoVale-West (HDVW) - bed 20,Bed,Land,"Flags
          
              Organic",HortasDoVale-West (HDVW),,,Active
,,467,HortasDoVale-West (HDVW) - bed 21,Bed,Land,"Flags
          
              Organic",HortasDoVale-West (HDVW),,,Active
,,466,HortasDoVale-West (HDVW) - bed 22,Bed,Land,"Flags
          
              Organic",HortasDoVale-West (HDVW),,,Active
,,465,HortasDoVale-West (HDVW) - bed 23,Bed,Land,"Flags
          
              Organic",HortasDoVale-West (HDVW),,,Active
,,464,HortasDoVale-West (HDVW) - bed 24,Bed,Land,"Flags
          
              Organic",HortasDoVale-West (HDVW),,,Active
,,463,HortasDoVale-West (HDVW) - bed 25,Bed,Land,"Flags
          
              Organic",HortasDoVale-West (HDVW),,,Active
,,462,HortasDoVale-West (HDVW),Field,Land,"Flags
          
              Organic",19U,,,Active
,,461,Summer Green House (SGH) - bed 4 north section,Bed,Land,"Flags
          
              Organic",SGH-N : Summer Green House North Section,,,Active
,,460,Summer Green House (SGH) - bed 3 north section,Bed,Land,"Flags
          
              Organic",SGH-N : Summer Green House North Section,,,Active
,,459,Summer Green House (SGH) - bed 2 north section,Bed,Land,"Flags
          
              Organic",SGH-N : Summer Green House North Section,,,Active
,,458,Summer Green House (SGH) - bed 1 north section,Bed,Land,"Flags
          
              Organic",SGH-N : Summer Green House North Section,,,Active
,,457,Summer Green House (SGH) - bed 2 south section,Bed,Land,"Flags
          
              Organic",SGH-S : Summer Green House South Section,,,Active
,,456,Summer Green House (SGH) - bed 3 south section,Bed,Land,"Flags
          
              Organic",SGH-S : Summer Green House South Section,,,Active
,,455,Summer Green House (SGH) - bed 4 south section,Bed,Land,"Flags
          
              Organic",SGH-S : Summer Green House South Section,,,Active
,,454,Summer Green House (SGH) - bed 1 south section,Bed,Land,"Flags
          
              Organic",SGH-S : Summer Green House South Section,,,Active
,,453,HortasDoVale-East (HDVE) - bed 1 south section,Bed,Land,"Flags
          
              Organic",HortasDoVale-East (HDVE) - bed 1,,,Active
,,452,HortasDoVale-East (HDVE) - bed 1 north section,Bed,Land,"Flags
          
              Organic",HortasDoVale-East (HDVE) - bed 1,,,Active
,,451,HortasDoVale-East (HDVE) - bed 2 south section,Bed,Land,"Flags
          
              Organic",HortasDoVale-East (HDVE) - bed 2 north section,,,Active
,,450,HortasDoVale-East (HDVE) - bed 2 north section,Bed,Land,"Flags
          
              Organic",HortasDoVale-East (HDVE) - bed 2 north section,,,Active
,,449,HortasDoVale-East (HDVE) - bed 3 south section,Bed,Land,"Flags
          
              Organic",HortasDoVale-East (HDVE) - bed 3,,,Active
,,448,HortasDoVale-East (HDVE) - bed 3 north section,Bed,Land,"Flags
          
              Organic",HortasDoVale-East (HDVE) - bed 3,,,Active
,,447,HortasDoVale-East (HDVE) - bed 4 south section,Bed,Land,"Flags
          
              Organic",HortasDoVale-East (HDVE) - bed 4,,,Active
,,446,HortasDoVale-East (HDVE) - bed 4 north section,Bed,Land,"Flags
          
              Organic",HortasDoVale-East (HDVE) - bed 4,,,Active
,,445,HortasDoVale-East (HDVE) - bed 5 south section,Bed,Land,"Flags
          
              Organic",HortasDoVale-East (HDVE) - bed 5,,,Active
,,444,HortasDoVale-East (HDVE) - bed 5 north section,Bed,Land,"Flags
          
              Organic",HortasDoVale-East (HDVE) - bed 5,,,Active
,,443,HortasDoVale-East (HDVE) - bed 6 south section,Bed,Land,"Flags
          
              Organic",HortasDoVale-East (HDVE) - bed 6,,,Active
,,442,HortasDoVale-East (HDVE) - bed 6 north section,Bed,Land,"Flags
          
              Organic",HortasDoVale-East (HDVE) - bed 6,,,Active
,,441,HortasDoVale-East (HDVE) - bed 7 south section,Bed,Land,"Flags
          
              Organic",HortasDoVale-East (HDVE) - bed 7,,,Active
,,440,HortasDoVale-East (HDVE) - bed 7 north section,Bed,Land,"Flags
          
              Organic",HortasDoVale-East (HDVE) - bed 7,,,Active
,,439,HortasDoVale-East (HDVE) - bed 8 south section,Bed,Land,"Flags
          
              Organic",HortasDoVale-East (HDVE) - bed 8,,,Active
,,438,HortasDoVale-East (HDVE) - bed 8 north section,Bed,Land,"Flags
          
              Organic",HortasDoVale-East (HDVE) - bed 8,,,Active
,,437,HortasDoVale-East (HDVE) - bed 9 south section,Bed,Land,"Flags
          
              Organic",HortasDoVale-East (HDVE) - bed 9,,,Active
,,436,HortasDoVale-East (HDVE) - bed 9 north section,Bed,Land,"Flags
          
              Organic",HortasDoVale-East (HDVE) - bed 9,,,Active
,,435,HortasDoVale-East (HDVE) - bed 10 south section,Bed,Land,"Flags
          
              Organic",HortasDoVale-East (HDVE) - bed 10,,,Active
,,434,HortasDoVale-East (HDVE) - bed 10 north section,Bed,Land,"Flags
          
              Organic",HortasDoVale-East (HDVE) - bed 10,,,Active
,,433,HortasDoVale-East (HDVE) - bed 11 south section,Bed,Land,"Flags
          
              Organic",HortasDoVale-East (HDVE) - bed 11,,,Active
,,432,HortasDoVale-East (HDVE) - bed 11 north section,Bed,Land,"Flags
          
              Organic",HortasDoVale-East (HDVE) - bed 11,,,Active
,,431,HortasDoVale-East (HDVE) - bed 12 south section,Bed,Land,"Flags
          
              Organic",HortasDoVale-East (HDVE) - bed 12,,,Active
,,430,HortasDoVale-East (HDVE) - bed 12 north section,Bed,Land,"Flags
          
              Organic",HortasDoVale-East (HDVE) - bed 12,,,Active
,,429,HortasDoVale-East (HDVE) - bed 13 south section,Bed,Land,"Flags
          
              Organic",HortasDoVale-East (HDVE) - bed 13,,,Active
,,428,HortasDoVale-East (HDVE) - bed 13 north section,Bed,Land,"Flags
          
              Organic",HortasDoVale-East (HDVE) - bed 13,,,Active
,,427,HortasDoVale-East (HDVE) - bed 14 south section,Bed,Land,"Flags
          
              Organic",HortasDoVale-East (HDVE) - bed 14,,,Active
,,426,HortasDoVale-East (HDVE) - bed 14 north section,Bed,Land,"Flags
          
              Organic",HortasDoVale-East (HDVE) - bed 14,,,Active
,,425,HortasDoVale-East (HDVE) - bed 15 south section,Bed,Land,"Flags
          
              Organic",HortasDoVale-East (HDVE) - bed 15,,,Active
,,424,HortasDoVale-East (HDVE) - bed 15 north section,Bed,Land,"Flags
          
              Organic",HortasDoVale-East (HDVE) - bed 15,,,Active
,,423,HortasDoVale-East (HDVE) - bed 16 south section,Bed,Land,"Flags
          
              Organic",HortasDoVale-East (HDVE) - bed 16,,,Active
,,422,HortasDoVale-East (HDVE) - bed 16 north section,Bed,Land,"Flags
          
              Organic",HortasDoVale-East (HDVE) - bed 16,,,Active
,,421,HortasDoVale-East (HDVE) - bed 17 south section,Bed,Land,"Flags
          
              Organic",HortasDoVale-East (HDVE) - bed 17,,,Active
,,420,HortasDoVale-East (HDVE) - bed 17 north section,Bed,Land,"Flags
          
              Organic",HortasDoVale-East (HDVE) - bed 17,,,Active
,,419,HortasDoVale-East (HDVE) - bed 18 south section,Bed,Land,"Flags
          
              Organic",HortasDoVale-East (HDVE) - bed 18,,,Active
,,418,HortasDoVale-East (HDVE) - bed 18 north section,Bed,Land,"Flags
          
              Organic",HortasDoVale-East (HDVE) - bed 18,,,Active
,,417,HortasDoVale-East (HDVE) - bed 19 south section,Bed,Land,"Flags
          
              Organic",HortasDoVale-East (HDVE) - bed 19,,,Active
,,416,HortasDoVale-East (HDVE) - bed 19 north section,Bed,Land,"Flags
          
              Organic",HortasDoVale-East (HDVE) - bed 19,,,Active
,,415,HortasDoVale-East (HDVE) - bed 20 south section,Bed,Land,"Flags
          
              Organic",HortasDoVale-East (HDVE) - bed 20,,,Active
,,414,HortasDoVale-East (HDVE) - bed 20 north section,Bed,Land,"Flags
          
              Organic",HortasDoVale-East (HDVE) - bed 20,,,Active
,,413,HortasDoVale-East (HDVE) - bed 21 south section,Bed,Land,"Flags
          
              Organic",HortasDoVale-East (HDVE) - bed 21,,,Active
,,412,HortasDoVale-East (HDVE) - bed 21 north section,Bed,Land,"Flags
          
              Organic",HortasDoVale-East (HDVE) - bed 21,,,Active
,,411,HortasDoVale-East (HDVE) - bed 22 south section,Bed,Land,"Flags
          
              Organic",HortasDoVale-East (HDVE) - bed 22,,,Active
,,410,HortasDoVale-East (HDVE) - bed 22 north section,Bed,Land,"Flags
          
              Organic",HortasDoVale-East (HDVE) - bed 22,,,Active
,,409,HortasDoVale-East (HDVE) - bed 23 south section,Bed,Land,"Flags
          
              Organic",HortasDoVale-East (HDVE) - bed 23,,,Active
,,408,HortasDoVale-East (HDVE) - bed 23 north section,Bed,Land,"Flags
          
              Organic",HortasDoVale-East (HDVE) - bed 23,,,Active
,,407,HortasDoVale-East (HDVE) - bed 24 south section,Bed,Land,"Flags
          
              Organic",HortasDoVale-East (HDVE) - bed 24,,,Active
,,406,HortasDoVale-East (HDVE) - bed 24 north section,Bed,Land,"Flags
          
              Organic",HortasDoVale-East (HDVE) - bed 24,,,Active
,,405,HortasDoVale-East (HDVE) - bed 25 south section,Bed,Land,"Flags
          
              Organic",HortasDoVale-East (HDVE) - bed 25,,,Active
,,404,HortasDoVale-East (HDVE) - bed 25 north section,Bed,Land,"Flags
          
              Organic",HortasDoVale-East (HDVE) - bed 25,,,Active
,,403,HortasDoVale-East (HDVE) - bed 26 south section,Bed,Land,"Flags
          
              Organic",HortasDoVale-East (HDVE) - bed 26,,,Active
,,402,HortasDoVale-East (HDVE) - bed 26 north section,Bed,Land,"Flags
          
              Organic",HortasDoVale-East (HDVE) - bed 26,,,Active
,,401,HortasDoVale-East (HDVE) - bed 27 south section,Bed,Land,"Flags
          
              Organic",HortasDoVale-East (HDVE) - bed 27,,,Active
,,400,HortasDoVale-East (HDVE) - bed 27 north section,Bed,Land,"Flags
          
              Organic",HortasDoVale-East (HDVE) - bed 27,,,Active
,,399,HortasDoVale-East (HDVE) - bed 1,Bed,Land,"Flags
          
              Organic",HVE : HortasDoVale-East,,,Active
,,398,HortasDoVale-East (HDVE) - bed 2 north section,Bed,Land,"Flags
          
              Organic",HVE : HortasDoVale-East,,,Active
,,397,HortasDoVale-East (HDVE) - bed 3,Bed,Land,"Flags
          
              Organic",HVE : HortasDoVale-East,,,Active
,,396,HortasDoVale-East (HDVE) - bed 4,Bed,Land,"Flags
          
              Organic",HVE : HortasDoVale-East,,,Active
,,395,HortasDoVale-East (HDVE) - bed 5,Bed,Land,"Flags
          
              Organic",HVE : HortasDoVale-East,,,Active
,,394,HortasDoVale-East (HDVE) - bed 6,Bed,Land,"Flags
          
              Organic",HVE : HortasDoVale-East,,,Active
,,393,HortasDoVale-East (HDVE) - bed 7,Bed,Land,"Flags
          
              Organic",HVE : HortasDoVale-East,,,Active
,,392,HortasDoVale-East (HDVE) - bed 8,Bed,Land,"Flags
          
              Organic",HVE : HortasDoVale-East,,,Active
,,391,HortasDoVale-East (HDVE) - bed 9,Bed,Land,"Flags
          
              Organic",HVE : HortasDoVale-East,,,Active
,,390,HortasDoVale-East (HDVE) - bed 10,Bed,Land,"Flags
          
              Organic",HVE : HortasDoVale-East,,,Active
,,389,HortasDoVale-East (HDVE) - bed 11,Bed,Land,"Flags
          
              Organic",HVE : HortasDoVale-East,,,Active
,,388,HortasDoVale-East (HDVE) - bed 12,Bed,Land,"Flags
          
              Organic",HVE : HortasDoVale-East,,,Active
,,387,HortasDoVale-East (HDVE) - bed 13,Bed,Land,"Flags
          
              Organic",HVE : HortasDoVale-East,,,Active
,,386,HortasDoVale-East (HDVE) - bed 14,Bed,Land,"Flags
          
              Organic",HVE : HortasDoVale-East,,,Active
,,385,HortasDoVale-East (HDVE) - bed 15,Bed,Land,"Flags
          
              Organic",HVE : HortasDoVale-East,,,Active
,,384,HortasDoVale-East (HDVE) - bed 16,Bed,Land,"Flags
          
              Organic",HVE : HortasDoVale-East,,,Active
,,383,HortasDoVale-East (HDVE) - bed 17,Bed,Land,"Flags
          
              Organic",HVE : HortasDoVale-East,,,Active
,,382,HortasDoVale-East (HDVE) - bed 18,Bed,Land,"Flags
          
              Organic",HVE : HortasDoVale-East,,,Active
,,381,HortasDoVale-East (HDVE) - bed 19,Bed,Land,"Flags
          
              Organic",HVE : HortasDoVale-East,,,Active
,,380,HortasDoVale-East (HDVE) - bed 20,Bed,Land,"Flags
          
              Organic",HVE : HortasDoVale-East,,,Active
,,379,HortasDoVale-East (HDVE) - bed 21,Bed,Land,"Flags
          
              Organic",HVE : HortasDoVale-East,,,Active
,,378,HortasDoVale-East (HDVE) - bed 22,Bed,Land,"Flags
          
              Organic",HVE : HortasDoVale-East,,,Active
,,377,HortasDoVale-East (HDVE) - bed 23,Bed,Land,"Flags
          
              Organic",HVE : HortasDoVale-East,,,Active
,,376,HortasDoVale-East (HDVE) - bed 24,Bed,Land,"Flags
          
              Organic",HVE : HortasDoVale-East,,,Active
,,375,HortasDoVale-East (HDVE) - bed 25,Bed,Land,"Flags
          
              Organic",HVE : HortasDoVale-East,,,Active
,,374,HortasDoVale-East (HDVE) - bed 26,Bed,Land,"Flags
          
              Organic",HVE : HortasDoVale-East,,,Active
,,373,HortasDoVale-East (HDVE) - bed 27,Bed,Land,"Flags
          
              Organic",HVE : HortasDoVale-East,,,Active
,,372,Winter Green House - bed 6,Bed,Land,"Flags
          
              Organic",WGHbp : Winter Green House - beds for production,,,Active
,,371,Winter Green House - bed 5,Bed,Land,"Flags
          
              Organic",WGHbp : Winter Green House - beds for production,,,Active
,,370,Winter Green House - bed 4,Bed,Land,"Flags
          
              Organic",WGHbp : Winter Green House - beds for production,,,Active
,,369,Winter Green House - bed 3,Bed,Land,"Flags
          
              Organic",WGHbp : Winter Green House - beds for production,,,Active
,,368,Winter Green House - bed 2,Bed,Land,"Flags
          
              Organic",WGHbp : Winter Green House - beds for production,,,Active
,,367,Winter Green House - bed 1,Bed,Land,"Flags
          
              Organic",WGHbp : Winter Green House - beds for production,,,Active
,,366,Winter Green House - bed 8,Bed,Land,"Flags
          
              Organic",WGHbp : Winter Green House - beds for production,,,Active
,,365,Winter Green House - bed 7,Bed,Land,"Flags
          
              Organic",WGHbp : Winter Green House - beds for production,,,Active
,,364,W&NhomeGarden,Field,Land,,29Vb,,,Active
,,363,Paddock NS-01,Paddock,Land,"Flags
          
              Monitor",23V,,,Active
,,362,PastoralLowLands,Field,Land,,18U,,,Active
,,361,WaltsMilpasTestPlot,Field,Land,"Flags
          
              Not Organic",W&NhomeGarden,,,Active
,,360,CarobOrchard,Field,Land,,23V,,,Active
,,359,LamaGardensSouthCenter,Field,Land,,18U,,,Active
,,358,NoraField,Field,Land,,18U,,,Active
,,357,EiraField,Field,Land,,18U,,,Active
,,356,VineYard,Field,Land,,18U,,,Active
,,355,FigOrchard,Field,Land,,18U,,,Active
,,354,OOT-Ctr,Field,Land,,OOT-OrangeOrchardTerraces,,,Active
,,353,OOT-West,Field,Land,,OOT-OrangeOrchardTerraces,,,Active
,,352,OOT-East,Field,Land,"Flags
          
              Monitor",OOT-OrangeOrchardTerraces,,,Active
,,351,OOT-OrangeOrchardTerraces,Field,Land,,23V,,,Active
,,350,RedeNatura2000,Other,Land,,Quinta Vale da Lama,,,Active
,,349,RedeEcologicoNacional,Other,Land,,Quinta Vale da Lama,,,Active
,,348,RedeAgricolaNacional,Other,Land,,Quinta Vale da Lama,,,Active
,,347,31V,Property,Land,,Quinta Vale da Lama,,,Active
,,346,30V,Property,Land,,Quinta Vale da Lama,,,Active
,,345,29Vb,Property,Land,,Quinta Vale da Lama,,,Active
,,344,29Va,Property,Land,,Quinta Vale da Lama,,,Active
,,343,28V,Property,Land,,Quinta Vale da Lama,,,Active
,,342,23U,Property,Land,,Quinta Vale da Lama,,,Active
,,341,20U,Property,Land,,Quinta Vale da Lama,,,Active
,,340,19U,Property,Land,,Quinta Vale da Lama,,,Active
,,339,23V,Property,Land,,Quinta Vale da Lama,,,Active
,,338,18U,Property,Land,,Quinta Vale da Lama,,,Active