Name,Archived,Description,Parent IDs,Parent names,Crop/variety,Season,Area/Location
2020-W40 Swiss chard Autumn HVW04-N,,Length (m): 20.5; Nr of plants: 184,,,Swiss chard Autumn,AUTUMN,HortasDoVale-West (HDVW) - bed 4 north section
2021-W04 Strawberry HVW24,,Length (m): 57; Nr of plants: 426,,,Strawberry,WINTER,HortasDoVale-West (HDVW) - bed 24
2021-W04 Strawberry HVW25,,Length (m): 57; Nr of plants: 426,,,Strawberry,WINTER,HortasDoVale-West (HDVW) - bed 25
2021-W08 Parsley SGH2-N,,Length (m): 4.45; Nr of plants: 160,,,Parsley,WINTER,Summer Green House (SGH) - bed 2 north section
2021-W10 Chives SGH3-S,,Length (m): 4.45; Nr of plants: 80,,,Chives,WINTER,Summer Green House (SGH) - bed 3 south section
2021-W10 Zucchini WGH5,,Length (m): 22.3; Nr of plants: 22,,,Zucchini,WINTER,Winter Green House - bed 5
2021-W13 Leek HVE23,,Length (m): 55.2; Nr of plants: 2208,,,Leek,SPRING,HortasDoVale-East (HDVE) - bed 23
2021-W13 Melon long HVE12-N,,Length (m): 27.6; Nr of plants: 27,,,Melon long,SPRING,HortasDoVale-East (HDVE) - bed 12 north section
2021-W13 Tomatoes small WGH1,,Length (m): 8.91; Nr of plants: 8,,,Tomatoes small,SPRING,Winter Green House - bed 1
2021-W13 Tomatoes varied WGH1,,Length (m): 13.4; Nr of plants: 13,,,Tomatoes varied,SPRING,Winter Green House - bed 1
2021-W13 Watermelon HVE12-S,,Length (m): 27.6; Nr of plants: 27,,,Watermelon,SPRING,HortasDoVale-East (HDVE) - bed 12 south section
2021-W14 N.Z. Spinaches WGH6,,Length (m): 2.67; Nr of plants: 21,,,N.Z. Spinaches,SPRING,Winter Green House - bed 6
2021-W14 Tomato roma WGH6,,Length (m): 22.3; Nr of plants: 22,,,Tomato roma,SPRING,Winter Green House - bed 6
2021-W14 Tomatoes small WGH6,,Length (m): 10.7; Nr of plants: 10,,,Tomatoes small,SPRING,Winter Green House - bed 6
2021-W14 Tomatoes varied WGH6,,Length (m): 11.6; Nr of plants: 11,,,Tomatoes varied,SPRING,Winter Green House - bed 6
2021-W15 Aubergine HVW14,,Length (m): 57; Nr of plants: 256,,,Aubergine,SPRING,HortasDoVale-West (HDVW) - bed 14
2021-W15 Tomatoes small HVW03,,Length (m): 21.4; Nr of plants: 20,,,Tomatoes small,SPRING,HortasDoVale-West (HDVW) - bed 3
2021-W15 Tomatoes varied HVW03,,Length (m): 35.6; Nr of plants: 34,,,Tomatoes varied,SPRING,HortasDoVale-West (HDVW) - bed 3
2021-W16 Basil HVW03,,Length (m): 57; Nr of plants: 256,,,Basil,SPRING,HortasDoVale-West (HDVW) - bed 3
2021-W16 Beetroot HVW03,,Length (m): 57; Nr of plants: 398,,,Beetroot,SPRING,HortasDoVale-West (HDVW) - bed 3
2021-W16 Dinosaur kale SGH1-N,,Length (m): 16; Nr of plants: 144,,,Dinosaur kale,SPRING,Summer Green House (SGH) - bed 1 north section
2021-W16 Muscade Pumpkin HVE15,,Length (m): 55.2; Nr of plants: 54,,,Muscade Pumpkin,SPRING,HortasDoVale-East (HDVE) - bed 15
2021-W16 Muscade Pumpkin HVE17,,Length (m): 55.2; Nr of plants: 54,,,Muscade Pumpkin,SPRING,HortasDoVale-East (HDVE) - bed 17
2021-W19 Swiss chard SGH1-S,,Length (m): 10.7; Nr of plants: 96,,,Swiss chard,SPRING,Summer Green House (SGH) - bed 1 south section
2021-W19 Swiss chard SGH2-S,,Length (m): 10.7; Nr of plants: 96,,,Swiss chard,SPRING,Summer Green House (SGH) - bed 2 south section
2021-W19 Turnip HVW13-S,,Length (m): 18.7; Nr of plants: 2431,,,Turnip,SPRING,HortasDoVale-West (HDVW) - bed 13 south section
2021-W20 Carrot HVE01,,Length (m): 55.2; Nr of plants: 11040,,,Carrot,SPRING,HortasDoVale-East (HDVE) - bed 1
2021-W20 Cucumber HVE06-S,,Length (m): 11.6; Nr of plants: 52,,,Cucumber,SPRING,HortasDoVale-East (HDVE) - bed 6 south section
2021-W20 Zucchini HVE06-N,,Length (m): 27.6; Nr of plants: 22,,,Zucchini,SPRING,HortasDoVale-East (HDVE) - bed 6 north section
2021-W20 Zucchini HVE06-S,,Length (m): 16; Nr of plants: 12,,,Zucchini,SPRING,HortasDoVale-East (HDVE) - bed 6 south section
2021-W21 Aubergine HVW17,,Length (m): 57; Nr of plants: 256,,,Aubergine,SPRING,HortasDoVale-West (HDVW) - bed 17
2021-W21 Basil HVW08-N,,Length (m): 28.5; Nr of plants: 128,,,Basil,SPRING,HortasDoVale-West (HDVW) - bed 8 north section
2021-W21 Tomato roma HVW16-N,,Length (m): 28.5; Nr of plants: 71,,,Tomato roma,SPRING,HortasDoVale-West (HDVW) - bed 16 north section
2021-W21 Tomatoes varied HVW08,,Length (m): 57; Nr of plants: 56,,,Tomatoes varied,SPRING,HortasDoVale-West (HDVW) - bed 8
2021-W21 Turnip HVW16-S,,Length (m): 28.5; Nr of plants: 3705,,,Turnip,SPRING,HortasDoVale-West (HDVW) - bed 16 south section
2021-W22 Basil HVW08-S,,Length (m): 28.5; Nr of plants: 128,,,Basil,SPRING,HortasDoVale-West (HDVW) - bed 8 south section
2021-W22 Carrot HVE02,,Length (m): 55.2; Nr of plants: 11040,,,Carrot,SPRING,HortasDoVale-East (HDVE) - bed 2
2021-W22 Celery HVW08-N,,Length (m): 11.6; Nr of plants: 52,,,Celery,SPRING,HortasDoVale-West (HDVW) - bed 8 north section
2021-W22 Celery HVW08-S,,Length (m): 28.5; Nr of plants: 128,,,Celery,SPRING,HortasDoVale-West (HDVW) - bed 8 south section
2021-W22 Sweet corn HVE16,,Length (m): 55.2; Nr of plants: 440,,,Sweet corn,SPRING,HortasDoVale-East (HDVE) - bed 16
2021-W23 Cucumber HVW05-S,,Length (m): 8.91; Nr of plants: 40,,,Cucumber,SPRING,HortasDoVale-West (HDVW) - bed 5 south section
2021-W23 Melon round HVE05-N,,Length (m): 27.6; Nr of plants: 27,,,Melon round,SPRING,HortasDoVale-East (HDVE) - bed 5 north section
2021-W23 Melon round HVE07-N,,Length (m): 27.6; Nr of plants: 27,,,Melon round,SPRING,HortasDoVale-East (HDVE) - bed 7 north section
2021-W23 Watermelon HVE05-S,,Length (m): 27.6; Nr of plants: 27,,,Watermelon,SPRING,HortasDoVale-East (HDVE) - bed 5 south section
2021-W23 Watermelon HVE07-S,,Length (m): 27.6; Nr of plants: 27,,,Watermelon,SPRING,HortasDoVale-East (HDVE) - bed 7 south section
2021-W23 Zucchini HVW05-N,,Length (m): 28.5; Nr of plants: 28,,,Zucchini,SPRING,HortasDoVale-West (HDVW) - bed 5 north section
2021-W23 Zucchini HVW05-S,,Length (m): 7.13; Nr of plants: 7,,,Zucchini,SPRING,HortasDoVale-West (HDVW) - bed 5 south section
2021-W24 Celery HVW05-S,,Length (m): 13.4; Nr of plants: 90,,,Celery,SUMMER,HortasDoVale-West (HDVW) - bed 5 south section
2021-W24 Hot peppers HVW20-S,,Length (m): 18.7; Nr of plants: 84,,,Hot peppers,SUMMER,HortasDoVale-West (HDVW) - bed 20 south section
2021-W24 Mizuna green WGH3,,Length (m): 2.67; Nr of plants: 96,,,Mizuna green,SUMMER,Winter Green House - bed 3
2021-W24 Mizuna purple WGH3,,Length (m): 2.67; Nr of plants: 96,,,Mizuna purple,SUMMER,Winter Green House - bed 3
2021-W24 Padron peppers HVW20-S,,Length (m): 14.3; Nr of plants: 64,,,Padron peppers,SUMMER,HortasDoVale-West (HDVW) - bed 20 south section
2021-W24 Peppers HVW05-S,,Length (m): 13.4; Nr of plants: 60,,,Peppers,SUMMER,HortasDoVale-West (HDVW) - bed 5 south section
2021-W24 Peppers HVW20-N,,Length (m): 28.5; Nr of plants: 128,,,Peppers,SUMMER,HortasDoVale-West (HDVW) - bed 20 north section
2021-W24 Rucula WGH3,,Length (m): 16; Nr of plants: 576,,,Rucula,SUMMER,Winter Green House - bed 3
2021-W24 Sweet potato HVE04-N,,Length (m): 27.6; Nr of plants: 124,,,Sweet potato,SUMMER,HortasDoVale-East (HDVE) - bed 4 north section
2021-W25 Beetroot HVW08-N,,Length (m): 16.9; Nr of plants: 118,,,Beetroot,SUMMER,HortasDoVale-West (HDVW) - bed 8 north section
2021-W25 Green beans climber HVE16,,Length (m): 55.2; Nr of plants: 220,,,Green beans climber,SUMMER,HortasDoVale-East (HDVE) - bed 16
2021-W25 Green beans dwarf normal HVE18-N,,Length (m): 27.6; Nr of plants: 110,,,Green beans dwarf normal,SUMMER,HortasDoVale-East (HDVE) - bed 18 north section
2021-W25 Green beans dwarf round pod HVE18-S,,Length (m): 27.6; Nr of plants: 110,,,Green beans dwarf round pod,SUMMER,HortasDoVale-East (HDVE) - bed 18 south section
2021-W25 Parsley WGH3,,Length (m): 6.23; Nr of plants: 224,,,Parsley,SUMMER,Winter Green House - bed 3
2021-W25 Sweet corn HVE18,,Length (m): 55.2; Nr of plants: 440,,,Sweet corn,SUMMER,HortasDoVale-East (HDVE) - bed 18
2021-W26 Sweet potato HVE04-S,,Length (m): 27.6; Nr of plants: 124,,,Sweet potato,SUMMER,HortasDoVale-East (HDVE) - bed 4 south section
2021-W27 Celery HVW01-S,,Length (m): 10.7; Nr of plants: 48,,,Celery,SUMMER,HortasDoVale-West (HDVW) - bed 1 south section
2021-W27 Celery SGH3-N,,Length (m): 6.23; Nr of plants: 112,,,Celery,SUMMER,Summer Green House (SGH) - bed 3 north section
2021-W27 Cucumber HVW01-S,,Length (m): 5.34; Nr of plants: 24,,,Cucumber,SUMMER,HortasDoVale-West (HDVW) - bed 1 south section
2021-W27 Parsley SGH3-N,,Length (m): 4.45; Nr of plants: 160,,,Parsley,SUMMER,Summer Green House (SGH) - bed 3 north section
2021-W27 Rucula SGH3-N,,Length (m): 4.01; Nr of plants: 144,,,Rucula,SUMMER,Summer Green House (SGH) - bed 3 north section
2021-W27 Salanova SGH2-N,,Length (m): 5.34; Nr of plants: 96,,,Salanova,SUMMER,Summer Green House (SGH) - bed 2 north section
2021-W27 Spring onion HVW17,,Length (m): 57; Nr of plants: 512,,,Spring onion,SUMMER,HortasDoVale-West (HDVW) - bed 17
2021-W27 Swiss chard HVW13-N,,Length (m): 16.9; Nr of plants: 152,,,Swiss chard,SUMMER,HortasDoVale-West (HDVW) - bed 13 north section
2021-W29 Cucumber HVW07-N,,Length (m): 8.91; Nr of plants: 40,,,Cucumber,SUMMER,HortasDoVale-West (HDVW) - bed 7 north section
2021-W29 Melon long HVE13-N,,Length (m): 27.6; Nr of plants: 27,,,Melon long,SUMMER,HortasDoVale-East (HDVE) - bed 13 north section
2021-W29 Melon long HVW07-S,,Length (m): 28.5; Nr of plants: 28,,,Melon long,SUMMER,HortasDoVale-West (HDVW) - bed 7 south section
2021-W29 Parsley SGH4-N,,Length (m): 4.45; Nr of plants: 160,,,Parsley,SUMMER,Summer Green House (SGH) - bed 4 north section
2021-W29 Zucchini HVW07-N,,Length (m): 19.6; Nr of plants: 19,,,Zucchini,SUMMER,HortasDoVale-West (HDVW) - bed 7 north section
2021-W30 Broccoli HVW21,,Length (m): 57; Nr of plants: 256,,,Broccoli,SUMMER,HortasDoVale-West (HDVW) - bed 21
2021-W30 Lettuce HVW21,,Length (m): 57; Nr of plants: 512,,,Lettuce,SUMMER,HortasDoVale-West (HDVW) - bed 21
2021-W31 Celery HVW15-N,,Length (m): 12.5; Nr of plants: 225,,,Celery,SUMMER,HortasDoVale-West (HDVW) - bed 15 north section
2021-W31 Parsley HVW15-N,,Length (m): 5.34; Nr of plants: 192,,,Parsley,SUMMER,HortasDoVale-West (HDVW) - bed 15 north section
2021-W31 Tomatoes small HVW01-N,,Length (m): 10.7; Nr of plants: 10,,,Tomatoes small,SUMMER,HortasDoVale-West (HDVW) - bed 1 north section
2021-W31 Tomatoes small HVW01-S,,Length (m): 4.45; Nr of plants: 4,,,Tomatoes small,SUMMER,HortasDoVale-West (HDVW) - bed 1 south section
2021-W31 Tomatoes varied HVW01-N,,Length (m): 17.8; Nr of plants: 17,,,Tomatoes varied,SUMMER,HortasDoVale-West (HDVW) - bed 1 north section
2021-W31 Tomatoes varied HVW01-S,,Length (m): 8.02; Nr of plants: 8,,,Tomatoes varied,SUMMER,HortasDoVale-West (HDVW) - bed 1 south section
2021-W32 Basil HVW01-N,,Length (m): 28.5; Nr of plants: 128,,,Basil,SUMMER,HortasDoVale-West (HDVW) - bed 1 north section
2021-W32 Basil HVW01-S,,Length (m): 12.5; Nr of plants: 56,,,Basil,SUMMER,HortasDoVale-West (HDVW) - bed 1 south section
2021-W32 Beetroot HVW01-N,,Length (m): 28.5; Nr of plants: 199,,,Beetroot,SUMMER,HortasDoVale-West (HDVW) - bed 1 north section
2021-W32 Beetroot HVW01-S,,Length (m): 12.5; Nr of plants: 87,,,Beetroot,SUMMER,HortasDoVale-West (HDVW) - bed 1 south section
2021-W32 Dinosaur kale HVW09-N,,Length (m): 18.7; Nr of plants: 168,,,Dinosaur kale,SUMMER,HortasDoVale-West (HDVW) - bed 9 north section
2021-W32 Green cabbage HVW19,,Length (m): 57; Nr of plants: 256,,,Green cabbage,SUMMER,HortasDoVale-West (HDVW) - bed 19
2021-W32 Kolrabi HVW19,,Length (m): 57; Nr of plants: 256,,,Kolrabi,SUMMER,HortasDoVale-West (HDVW) - bed 19
2021-W32 Leek HVE13-S,,Length (m): 27.6; Nr of plants: 966,,,Leek,SUMMER,HortasDoVale-East (HDVE) - bed 13 south section
2021-W33 Butternut Squash HVE27-S,,Length (m): 8.02; Nr of plants: 8,,,Butternut Squash,SUMMER,HortasDoVale-East (HDVE) - bed 27 south section
2021-W33 Butternut Squash HVW09-S,,Length (m): 27.6; Nr of plants: 27,,,Butternut Squash,SUMMER,HortasDoVale-West (HDVW) - bed 9 south section
2021-W33 Coriander HVW23-N,,Length (m): 6.23; Nr of plants: 224,,,Coriander,SUMMER,HortasDoVale-West (HDVW) - bed 23 north section
2021-W33 Hokkaido Squash HVE27-N,,Length (m): 24.9; Nr of plants: 24,,,Hokkaido Squash,SUMMER,HortasDoVale-East (HDVE) - bed 27 north section
2021-W33 Hokkaido Squash HVE27-S,,Length (m): 16.9; Nr of plants: 16,,,Hokkaido Squash,SUMMER,HortasDoVale-East (HDVE) - bed 27 south section
2021-W33 Tomatoes varied HVW03-N,,Length (m): 28.5; Nr of plants: 28,,,Tomatoes varied,SUMMER,HortasDoVale-West (HDVW) - bed 3 north section
2021-W34 Beetroot HVW13-N,,Length (m): 12.5; Nr of plants: 225,,,Beetroot,SUMMER,HortasDoVale-West (HDVW) - bed 13 north section
2021-W34 Brussels sprouts HVW11-S,,Length (m): 13.4; Nr of plants: 60,,,Brussels sprouts,SUMMER,HortasDoVale-West (HDVW) - bed 11 south section
2021-W34 Cucumber HVW11-N,,Length (m): 14.3; Nr of plants: 64,,,Cucumber,SUMMER,HortasDoVale-West (HDVW) - bed 11 north section
2021-W34 Green pea pods HVW10-N,,Length (m): 14.3; Nr of plants: 257,,,Green pea pods,SUMMER,HortasDoVale-West (HDVW) - bed 10 north section
2021-W34 Green peas HVW10-N,,Length (m): 14.3; Nr of plants: 257,,,Green peas,SUMMER,HortasDoVale-West (HDVW) - bed 10 north section
2021-W34 Horseradish HVW10-S,,Length (m): 14.3; Nr of plants: 2145,,,Horseradish,SUMMER,HortasDoVale-West (HDVW) - bed 10 south section
2021-W34 Leef cabbage HVW11-S,,Length (m): 19.6; Nr of plants: 88,,,Leef cabbage,SUMMER,HortasDoVale-West (HDVW) - bed 11 south section
2021-W34 Lettuce HVW13-N,,Length (m): 14.3; Nr of plants: 257,,,Lettuce,SUMMER,HortasDoVale-West (HDVW) - bed 13 north section
2021-W34 Lettuce SGH4-S,,Length (m): 9.8; Nr of plants: 176,,,Lettuce,SUMMER,Summer Green House (SGH) - bed 4 south section
2021-W34 Mizuna green HVW23-N,,Length (m): 1.78; Nr of plants: 64,,,Mizuna green,SUMMER,HortasDoVale-West (HDVW) - bed 23 north section
2021-W34 Mizuna purple HVW23-N,,Length (m): 4.45; Nr of plants: 160,,,Mizuna purple,SUMMER,HortasDoVale-West (HDVW) - bed 23 north section
2021-W34 Pack choi WGH4,,Length (m): 5.34; Nr of plants: 96,,,Pack choi,SUMMER,Winter Green House - bed 4
2021-W34 Radishes SGH3-S,,Length (m): 5.34; Nr of plants: 801,,,Radishes,SUMMER,Summer Green House (SGH) - bed 3 south section
2021-W34 Rucula HVW23-N,,Length (m): 5.34; Nr of plants: 192,,,Rucula,SUMMER,HortasDoVale-West (HDVW) - bed 23 north section
2021-W34 Rucula WGH4,,Length (m): 1.78; Nr of plants: 64,,,Rucula,SUMMER,Winter Green House - bed 4
2021-W34 Sprouting turnip HVE25-N,,Length (m): 13.4; Nr of plants: 1742,,,Sprouting turnip,SUMMER,HortasDoVale-East (HDVE) - bed 25 north section
2021-W34 Tomato roma WGH2,,Length (m): 15.1; Nr of plants: 37,,,Tomato roma,SUMMER,Winter Green House - bed 2
2021-W34 Tomatoes varied WGH1,,Length (m): 22.3; Nr of plants: 22,,,Tomatoes varied,SUMMER,Winter Green House - bed 1
2021-W34 Turnip greens HVE25-N,,Length (m): 13.4; Nr of plants: 1742,,,Turnip greens,SUMMER,HortasDoVale-East (HDVE) - bed 25 north section
2021-W34 Zucchini HVW11-N,,Length (m): 13.4; Nr of plants: 13,,,Zucchini,SUMMER,HortasDoVale-West (HDVW) - bed 11 north section
2021-W35 Beetroot HVW09-N,,Length (m): 13.4; Nr of plants: 241,,,Beetroot,SUMMER,HortasDoVale-West (HDVW) - bed 9 north section
2021-W35 Coriander SGH4-N,,Length (m): 4.45; Nr of plants: 160,,,Coriander,SUMMER,Summer Green House (SGH) - bed 4 north section
2021-W35 Peppers WGH2,,Length (m): 7.13; Nr of plants: 32,,,Peppers,SUMMER,Winter Green House - bed 2
2021-W35 Rucula SGH4-N,,Length (m): 1.78; Nr of plants: 64,,,Rucula,SUMMER,Summer Green House (SGH) - bed 4 north section
2021-W35 Spring onion HVE10,,Length (m): 55.2; Nr of plants: 2208,,,Spring onion,SUMMER,HortasDoVale-East (HDVE) - bed 10
2021-W36 Coaulifower HVW04-S,,Length (m): 17.8; Nr of plants: 80,,,Coaulifower,SUMMER,HortasDoVale-West (HDVW) - bed 4 south section
2021-W36 Dill HVW15-S,,Length (m): 3.56; Nr of plants: 64,,,Dill,SUMMER,HortasDoVale-West (HDVW) - bed 15 south section
2021-W36 Fennel bulb HVW23-N,,Length (m): 9.8; Nr of plants: 176,,,Fennel bulb,SUMMER,HortasDoVale-West (HDVW) - bed 23 north section
2021-W36 Green beans dwarf normal HVE26-S,,Length (m): 23.2; Nr of plants: 116,,,Green beans dwarf normal,SUMMER,HortasDoVale-East (HDVE) - bed 26 south section
2021-W36 Green cabbage HVW04-N,,Length (m): 8.02; Nr of plants: 36,,,Green cabbage,SUMMER,HortasDoVale-West (HDVW) - bed 4 north section
2021-W36 Green cabbage HVW04-S,,Length (m): 11.6; Nr of plants: 52,,,Green cabbage,SUMMER,HortasDoVale-West (HDVW) - bed 4 south section
2021-W36 Leek HVE26-N,,Length (m): 23.2; Nr of plants: 928,,,Leek,SUMMER,HortasDoVale-East (HDVE) - bed 26 north section
2021-W36 Lettuce WGH4,,Length (m): 1.96; Nr of plants: 35,,,Lettuce,SUMMER,Winter Green House - bed 4
2021-W36 Pack choi WGH4,,Length (m): 1.51; Nr of plants: 27,,,Pack choi,SUMMER,Winter Green House - bed 4
2021-W36 Swiss chard HVW15-S,,Length (m): 16; Nr of plants: 144,,,Swiss chard,SUMMER,HortasDoVale-West (HDVW) - bed 15 south section
2021-W36 Turnip HVW10-S,,Length (m): 14.3; Nr of plants: 1859,,,Turnip,SUMMER,HortasDoVale-West (HDVW) - bed 10 south section
2021-W37 Kolrabi HVW04-N,,Length (m): 8.02; Nr of plants: 36,,,Kolrabi,AUTUMN,HortasDoVale-West (HDVW) - bed 4 north section
2021-W37 Kolrabi HVW04-S,,Length (m): 28.5; Nr of plants: 128,,,Kolrabi,AUTUMN,HortasDoVale-West (HDVW) - bed 4 south section
2021-W37 Lettuce HVW04-N,,Length (m): 8.02; Nr of plants: 144,,,Lettuce,AUTUMN,HortasDoVale-West (HDVW) - bed 4 north section
2021-W37 Lettuce HVW04-S,,Length (m): 15.1; Nr of plants: 271,,,Lettuce,AUTUMN,HortasDoVale-West (HDVW) - bed 4 south section
2021-W37 Lettuce SGH2-N,,Length (m): 5.34; Nr of plants: 42,,,Lettuce,AUTUMN,Summer Green House (SGH) - bed 2 north section
2021-W37 Mizuna green HVW23-S,,Length (m): 2.67; Nr of plants: 96,,,Mizuna green,AUTUMN,HortasDoVale-West (HDVW) - bed 23 south section
2021-W37 Rucula HVW23-S,,Length (m): 8.91; Nr of plants: 320,,,Rucula,AUTUMN,HortasDoVale-West (HDVW) - bed 23 south section
2021-W37 Spinaches HVW23-S,,Length (m): 2.67; Nr of plants: 96,,,Spinaches,AUTUMN,HortasDoVale-West (HDVW) - bed 23 south section
2021-W38 Carrot HVE03,,Length (m): 55.2; Nr of plants: 11040,,,Carrot,AUTUMN,HortasDoVale-East (HDVE) - bed 3
