Name,Archived,Description,Parent IDs,Parent names,Crop/variety,Season,Area/Location
2021-W38 N.Z. Spinaches HVW23-S,,Length (m): 10.7; Nr of plants: 96,,,N.Z. Spinaches,AUTUMN,HortasDoVale-West (HDVW) - bed 23 south section
2021-W38 Rucula SGH2-N,,Length (m): 5.34; Nr of plants: 192,,,Rucula,AUTUMN,Summer Green House (SGH) - bed 2 north section
2021-W38 Spring onion HVE01,,Length (m): 55.2; Nr of plants: 220,,,Spring onion,AUTUMN,HortasDoVale-East (HDVE) - bed 1
2021-W38 Spring onion HVE09-N,,Length (m): 24.9; Nr of plants: 996,,,Spring onion,AUTUMN,HortasDoVale-East (HDVE) - bed 9 north section
2021-W38 Sprouting turnip HVE25-S,,Length (m): 13.4; Nr of plants: 1742,,,Sprouting turnip,AUTUMN,HortasDoVale-East (HDVE) - bed 25 south section
2021-W38 Turnip greens HVE25-S,,Length (m): 13.4; Nr of plants: 1742,,,Turnip greens,AUTUMN,HortasDoVale-East (HDVE) - bed 25 south section
2021-W39 Beetroot HVW16,,Length (m): 29; Nr of plants: 144,,,Beetroot,AUTUMN,HortasDoVale-West (HDVW) - bed 16
2021-W39 Broccoli HVW16-N,,Length (m): 14.5; Nr of plants: 65,,,Broccoli,AUTUMN,HortasDoVale-West (HDVW) - bed 16 north section
2021-W39 Broccoli HVW16-S,,Length (m): 28.5; Nr of plants: 128,,,Broccoli,AUTUMN,HortasDoVale-West (HDVW) - bed 16 south section
2021-W39 Curly kale HVW16-N,,Length (m): 3.12; Nr of plants: 28,,,Curly kale,AUTUMN,HortasDoVale-West (HDVW) - bed 16 north section
2021-W39 Dinosaur kale HVW16-N,,Length (m): 6.41; Nr of plants: 115,,,Dinosaur kale,AUTUMN,HortasDoVale-West (HDVW) - bed 16 north section
2021-W39 Galega kale HVW16-N,,Length (m): 4.45; Nr of plants: 80,,,Galega kale,AUTUMN,HortasDoVale-West (HDVW) - bed 16 north section
2021-W39 Leek HVE09-S,,Length (m): 16; Nr of plants: 480,,,Leek,AUTUMN,HortasDoVale-East (HDVE) - bed 9 south section
2021-W39 Radishes WGH7,,Length (m): 9.8; Nr of plants: 1470,,,Radishes,AUTUMN,Winter Green House - bed 7
2021-W39 Salanova SGH4-N,,Length (m): 7.13; Nr of plants: 128,,,Salanova,AUTUMN,Summer Green House (SGH) - bed 4 north section
2021-W39 Turnip HVW18-S,,Length (m): 28.5; Nr of plants: 3705,,,Turnip,AUTUMN,HortasDoVale-West (HDVW) - bed 18 south section
2021-W41 Cucumber WGH4,,Length (m): 7.13; Nr of plants: 32,,,Cucumber,AUTUMN,Winter Green House - bed 4
2021-W41 Potato HVE08,,Length (m): 55.2; Nr of plants: 276,,,Potato,AUTUMN,HortasDoVale-East (HDVE) - bed 8
2021-W41 Spinaches HVW15-S,,Length (m): 8.02; Nr of plants: 144,,,Spinaches,AUTUMN,HortasDoVale-West (HDVW) - bed 15 south section
2021-W41 Zucchini WGH3,,Length (m): 15.1; Nr of plants: 12,,,Zucchini,AUTUMN,Winter Green House - bed 3
2021-W41 Zucchini WGH4,,Length (m): 22.3; Nr of plants: 17,,,Zucchini,AUTUMN,Winter Green House - bed 4
2021-W42 Beetroot HVE11-N,,Length (m): 28.5; Nr of plants: 199,,,Beetroot,AUTUMN,HortasDoVale-East (HDVE) - bed 11 north section
2021-W42 Beetroot HVE11-S,,Length (m): 28.5; Nr of plants: 199,,,Beetroot,AUTUMN,HortasDoVale-East (HDVE) - bed 11 south section
2021-W42 Broccoli HVE11-N,,Length (m): 28.5; Nr of plants: 128,,,Broccoli,AUTUMN,HortasDoVale-East (HDVE) - bed 11 north section
2021-W42 Coaulifower HVE11-S,,Length (m): 16; Nr of plants: 72,,,Coaulifower,AUTUMN,HortasDoVale-East (HDVE) - bed 11 south section
2021-W42 Green cabbage HVE11-S,,Length (m): 8.91; Nr of plants: 40,,,Green cabbage,AUTUMN,HortasDoVale-East (HDVE) - bed 11 south section
2021-W42 Lambs lettuce HVW15-S,,Length (m): 2.4; Nr of plants: 86,,,Lambs lettuce,AUTUMN,HortasDoVale-West (HDVW) - bed 15 south section
2021-W43 Broad beans HVE14-N,,Length (m): 27.6; Nr of plants:,,,Broad beans,AUTUMN,HortasDoVale-East (HDVE) - bed 14 north section
2021-W43 Coaulifower HVW18-N,,Length (m): 14.3; Nr of plants: 64,,,Coaulifower,AUTUMN,HortasDoVale-West (HDVW) - bed 18 north section
2021-W43 Green cabbage HVW18-N,,Length (m): 13.4; Nr of plants: 90,,,Green cabbage,AUTUMN,HortasDoVale-West (HDVW) - bed 18 north section
2021-W43 Green pea pods HVE14-S,,Length (m): 14.3; Nr of plants: 257,,,Green pea pods,AUTUMN,HortasDoVale-East (HDVE) - bed 14 south section
2021-W43 Green peas HVE14-S,,Length (m): 14.3; Nr of plants: 257,,,Green peas,AUTUMN,HortasDoVale-East (HDVE) - bed 14 south section
2021-W43 Horseradish HVE12-N,,Length (m): 6.23; Nr of plants: 934,,,Horseradish,AUTUMN,HortasDoVale-East (HDVE) - bed 12 north section
2021-W43 Kolrabi HVW18-N,,Length (m): 28.5; Nr of plants: 128,,,Kolrabi,AUTUMN,HortasDoVale-West (HDVW) - bed 18 north section
2021-W43 Lettuce HVE11-N,,Length (m): 28.5; Nr of plants: 64,,,Lettuce,AUTUMN,HortasDoVale-East (HDVE) - bed 11 north section
2021-W43 Lettuce HVE11-S,,Length (m): 28.5; Nr of plants: 64,,,Lettuce,AUTUMN,HortasDoVale-East (HDVE) - bed 11 south section
2021-W43 Lettuce HVW18-N,,Length (m): 28.5; Nr of plants: 128,,,Lettuce,AUTUMN,HortasDoVale-West (HDVW) - bed 18 north section
2021-W43 Radishes HVE13-N,,Length (m): 9.8; Nr of plants:,,,Radishes,AUTUMN,HortasDoVale-East (HDVE) - bed 13 north section
2021-W43 Spinaches HVE12-N,,Length (m): 4.76; Nr of plants:,,,Spinaches,AUTUMN,HortasDoVale-East (HDVE) - bed 12 north section
2021-W43 Sprouting turnip HVE12-N,,Length (m): 8.02; Nr of plants: 1042,,,Sprouting turnip,AUTUMN,HortasDoVale-East (HDVE) - bed 12 north section
2021-W43 Turnip greens HVE12-N,,Length (m): 8.02; Nr of plants: 1042,,,Turnip greens,AUTUMN,HortasDoVale-East (HDVE) - bed 12 north section
2021-W43 Turnip HVE13-N,,Length (m): 18.7; Nr of plants: 2431,,,Turnip,AUTUMN,HortasDoVale-East (HDVE) - bed 13 north section
2021-W44 Coriander SGH2-N,,Length (m): 4.36; Nr of plants: 156,,,Coriander,AUTUMN,Summer Green House (SGH) - bed 2 north section
2021-W44 Mizuna green SGH2-N,,Length (m): 2.67; Nr of plants: 96,,,Mizuna green,AUTUMN,Summer Green House (SGH) - bed 2 north section
2021-W44 Pack choi WGH5,,Length (m): 15.1; Nr of plants: 271,,,Pack choi,AUTUMN,Winter Green House - bed 5
2021-W45 Chinese cabbage SGH1-N,,Length (m): 16; Nr of plants: 144,,,Chinese cabbage,AUTUMN,Summer Green House (SGH) - bed 1 north section
2021-W45 Lettuce HVW15-S,,Length (m): 5.34; Nr of plants: 96,,,Lettuce,AUTUMN,HortasDoVale-West (HDVW) - bed 15 south section
2021-W45 Parsley SGH3-S,,Length (m): 5.34; Nr of plants:,,,Parsley,AUTUMN,Summer Green House (SGH) - bed 3 south section
2021-W46 Coriander SGH3-S,,Length (m): 2.67; Nr of plants:,,,Coriander,AUTUMN,Summer Green House (SGH) - bed 3 south section
2021-W46 Coriander WGH3,,Length (m): 7.39; Nr of plants: 266,,,Coriander,AUTUMN,Winter Green House - bed 3
2021-W46 Garlic HVE18-N,,Length (m): 27.6; Nr of plants: 1104,,,Garlic,AUTUMN,HortasDoVale-East (HDVE) - bed 18 north section
2021-W46 Leek HVE09-S,,Length (m): 3.56; Nr of plants: 106,,,Leek,AUTUMN,HortasDoVale-East (HDVE) - bed 9 south section
2021-W46 Leek HVE18-S,,Length (m): 27.6; Nr of plants: 828,,,Leek,AUTUMN,HortasDoVale-East (HDVE) - bed 18 south section
2021-W46 Mizuna green HVE16-N,,Length (m): 4.45; Nr of plants: 160,,,Mizuna green,AUTUMN,HortasDoVale-East (HDVE) - bed 16 north section
2021-W46 Mizuna purple HVE16-N,,Length (m): 4.45; Nr of plants: 160,,,Mizuna purple,AUTUMN,HortasDoVale-East (HDVE) - bed 16 north section
2021-W46 Rucula HVE16-N,,Length (m): 5.34; Nr of plants: 192,,,Rucula,AUTUMN,HortasDoVale-East (HDVE) - bed 16 north section
2021-W46 Spinaches HVE12-S,,Length (m): 4.76; Nr of plants:,,,Spinaches,AUTUMN,HortasDoVale-East (HDVE) - bed 12 south section
2021-W47 Carrot WGH7,,Length (m): 9.8; Nr of plants: 1470,,,Carrot,AUTUMN,Winter Green House - bed 7
2021-W47 Carrot WGH8,,Length (m): 9.8; Nr of plants: 1960,,,Carrot,AUTUMN,Winter Green House - bed 8
2021-W47 Lambs lettuce HVE16-N,,Length (m): 8.91; Nr of plants: 320,,,Lambs lettuce,AUTUMN,HortasDoVale-East (HDVE) - bed 16 north section
2021-W47 Lettuce WGH6,,Length (m): 8.02; Nr of plants: 144,,,Lettuce,AUTUMN,Winter Green House - bed 6
2021-W47 Salanova WGH6,,Length (m): 8.02; Nr of plants: 144,,,Salanova,AUTUMN,Winter Green House - bed 6
2021-W47 Spinaches HVE16-S,,Length (m): 17.8; Nr of plants: 640,,,Spinaches,AUTUMN,HortasDoVale-East (HDVE) - bed 16 south section
2021-W48 Broad beans HVE17,,Length (m): 55.2; Nr of plants: 330,,,Broad beans,AUTUMN,HortasDoVale-East (HDVE) - bed 17
2021-W48 Horseradish HVE15-N,,Length (m): 13.4; Nr of plants: 2010,,,Horseradish,AUTUMN,HortasDoVale-East (HDVE) - bed 15 north section
2021-W48 N.Z. Spinaches HVE23-N,,Length (m): 14.8; Nr of plants: 133,,,N.Z. Spinaches,AUTUMN,HortasDoVale-East (HDVE) - bed 23 north section
2021-W48 Radishes HVE15-N,,Length (m): 10.7; Nr of plants: 1605,,,Radishes,AUTUMN,HortasDoVale-East (HDVE) - bed 15 north section
2021-W48 Sprouting turnip HVE12-S,,Length (m): 9.53; Nr of plants: 1238,,,Sprouting turnip,AUTUMN,HortasDoVale-East (HDVE) - bed 12 south section
2021-W48 Turnip greens HVE12-S,,Length (m): 9.53; Nr of plants: 1238,,,Turnip greens,AUTUMN,HortasDoVale-East (HDVE) - bed 12 south section
2021-W49 Strawberry HVE05,,Length (m): 55.2; Nr of plants: 414,,,Strawberry,AUTUMN,HortasDoVale-East (HDVE) - bed 5
2021-W49 Strawberry HVE06,,Length (m): 55.2; Nr of plants: 414,,,Strawberry,AUTUMN,HortasDoVale-East (HDVE) - bed 6
2021-W49 Strawberry HVE07,,Length (m): 55.2; Nr of plants: 414,,,Strawberry,AUTUMN,HortasDoVale-East (HDVE) - bed 7
2021-W50 Celery SGH4-S,,Length (m): 5.34; Nr of plants: 96,,,Celery,WINTER,Summer Green House (SGH) - bed 4 south section
2021-W50 Garlic HVE15-S,,Length (m): 14.3; Nr of plants: 572,,,Garlic,WINTER,HortasDoVale-East (HDVE) - bed 15 south section
2021-W50 Lettuce SGH4-S,,Length (m): 4.45; Nr of plants: 80,,,Lettuce,WINTER,Summer Green House (SGH) - bed 4 south section
2021-W50 Strawberry HVW24,,Length (m): 57; Nr of plants: 144,,,Strawberry,WINTER,HortasDoVale-West (HDVW) - bed 24
2021-W50 Strawberry HVW25,,Length (m): 57; Nr of plants: 156,,,Strawberry,WINTER,HortasDoVale-West (HDVW) - bed 25
2021-W52 Celery HVE23-N,,Length (m): 19.6; Nr of plants: 705,,,Celery,WINTER,HortasDoVale-East (HDVE) - bed 23 north section
2022-W01 Chinese cabbage HVE24-S,,Length (m): 19.6; Nr of plants: 352,,,Chinese cabbage,WINTER,HortasDoVale-East (HDVE) - bed 24 south section
2022-W01 Dill HVE24-N,,Length (m): 5.34; Nr of plants: 96,,,Dill,WINTER,HortasDoVale-East (HDVE) - bed 24 north section
2022-W01 Land cress HVE24-N,,Length (m): 3.56; Nr of plants: 128,,,Land cress,WINTER,HortasDoVale-East (HDVE) - bed 24 north section
2022-W01 Lettuce HVE23-N,,Length (m): 6.23; Nr of plants: 112,,,Lettuce,WINTER,HortasDoVale-East (HDVE) - bed 23 north section
2022-W01 Lettuce HVE23-S,,Length (m): 13.4; Nr of plants: 241,,,Lettuce,WINTER,HortasDoVale-East (HDVE) - bed 23 south section
2022-W01 Lettuce HVE24-S,,Length (m): 8.91; Nr of plants: 160,,,Lettuce,WINTER,HortasDoVale-East (HDVE) - bed 24 south section
2022-W01 Pack choi HVE23-S,,Length (m): 19.6; Nr of plants: 352,,,Pack choi,WINTER,HortasDoVale-East (HDVE) - bed 23 south section
2022-W01 Parsley HVE24-N,,Length (m): 8.91; Nr of plants: 320,,,Parsley,WINTER,HortasDoVale-East (HDVE) - bed 24 north section
2022-W01 Radishes SGH4-N,,Length (m): 8.02; Nr of plants: 144,,,Radishes,WINTER,Summer Green House (SGH) - bed 4 north section
2022-W01 Salanova HVE24-N,,Length (m): 11.6; Nr of plants: 208,,,Salanova,WINTER,HortasDoVale-East (HDVE) - bed 24 north section
2022-W01 Salanova HVE24-S,,Length (m): 4.45; Nr of plants: 160,,,Salanova,WINTER,HortasDoVale-East (HDVE) - bed 24 south section
2022-W02 Lettuce SGH3-N,,Length (m): 8.02; Nr of plants: 144,,,Lettuce,WINTER,Summer Green House (SGH) - bed 3 north section
2022-W02 Onion HVE01,,Length (m): 55.2; Nr of plants: 2208,,,Onion,WINTER,HortasDoVale-East (HDVE) - bed 1
2022-W02 Onion HVE02,,Length (m): 55.2; Nr of plants: 2208,,,Onion,WINTER,HortasDoVale-East (HDVE) - bed 2
2022-W03 Garlic HVE15-S,,Length (m): 28.5; Nr of plants: 1140,,,Garlic,WINTER,HortasDoVale-East (HDVE) - bed 15 south section
2022-W03 Garlic HVE26-S,,Length (m): 28.5; Nr of plants: 1140,,,Garlic,WINTER,HortasDoVale-East (HDVE) - bed 26 south section
2022-W04 Aubergine WGH7,,Length (m): 10.7; Nr of plants: 48,,,Aubergine,WINTER,Winter Green House - bed 7
2022-W04 Aubergine WGH8,,Length (m): 9.8; Nr of plants: 44,,,Aubergine,WINTER,Winter Green House - bed 8
2022-W04 Beetroot HVE16-S,,Length (m): 23.2; Nr of plants: 417,,,Beetroot,WINTER,HortasDoVale-East (HDVE) - bed 16 south section
2022-W04 Carrot WGH5,,Length (m): 21.4; Nr of plants: 4280,,,Carrot,WINTER,Winter Green House - bed 5
2022-W04 Lettuce HVE13-S,,Length (m): 12.5; Nr of plants: 225,,,Lettuce,WINTER,HortasDoVale-East (HDVE) - bed 13 south section
2022-W04 Potato HVE19,,Length (m): 55.2; Nr of plants: 276,,,Potato,WINTER,HortasDoVale-East (HDVE) - bed 19
2022-W04 Potato HVE20,,Length (m): 55.2; Nr of plants: 276,,,Potato,WINTER,HortasDoVale-East (HDVE) - bed 20
2022-W04 Radishes WGH5,,Length (m): 2.67; Nr of plants: 400,,,Radishes,WINTER,Winter Green House - bed 5
2022-W04 Spinaches HVE13-S,,Length (m): 16; Nr of plants: 576,,,Spinaches,WINTER,HortasDoVale-East (HDVE) - bed 13 south section
2022-W05 Beetroot HVE21-N,,Length (m): 25.8; Nr of plants: 180,,,Beetroot,WINTER,HortasDoVale-East (HDVE) - bed 21 north section
2022-W05 Chinese cabbage HVE21-S,,Length (m): 9.8; Nr of plants: 176,,,Chinese cabbage,WINTER,HortasDoVale-East (HDVE) - bed 21 south section
2022-W05 Green cabbage HVE21-N,,Length (m): 25.8; Nr of plants: 116,,,Green cabbage,WINTER,HortasDoVale-East (HDVE) - bed 21 north section
2022-W05 Kolrabi HVE21-N,,Length (m): 25.8; Nr of plants: 116,,,Kolrabi,WINTER,HortasDoVale-East (HDVE) - bed 21 north section
2022-W05 Lambs lettuce HVE21-S,,Length (m): 8.91; Nr of plants: 320,,,Lambs lettuce,WINTER,HortasDoVale-East (HDVE) - bed 21 south section
2022-W05 Mizuna green HVE21-S,,Length (m): 5.34; Nr of plants: 192,,,Mizuna green,WINTER,HortasDoVale-East (HDVE) - bed 21 south section
2022-W06 Coriander HVE23-S,,Length (m): 10.7; Nr of plants: 385,,,Coriander,WINTER,HortasDoVale-East (HDVE) - bed 23 south section
2022-W06 Green cabbage HVE27,,Length (m): 49.8; Nr of plants: 224,,,Green cabbage,WINTER,HortasDoVale-East (HDVE) - bed 27
2022-W06 Horseradish HVE22-S,,Length (m): 13; Nr of plants: 1950,,,Horseradish,WINTER,HortasDoVale-East (HDVE) - bed 22 south section
2022-W06 Kolrabi HVE27,,Length (m): 49.8; Nr of plants: 224,,,Kolrabi,WINTER,HortasDoVale-East (HDVE) - bed 27
2022-W06 Radishes HVE22-S,,Length (m): 13; Nr of plants: 1950,,,Radishes,WINTER,HortasDoVale-East (HDVE) - bed 22 south section
2022-W06 Sprouting turnip HVE22-N,,Length (m): 18; Nr of plants: 2700,,,Sprouting turnip,WINTER,HortasDoVale-East (HDVE) - bed 22 north section
2022-W06 Turnip greens HVE22-N,,Length (m): 9; Nr of plants: 1350,,,Turnip greens,WINTER,HortasDoVale-East (HDVE) - bed 22 north section
2022-W07 Lettuce HVE27,,Length (m): 49.8; Nr of plants: 248,,,Lettuce,WINTER,HortasDoVale-East (HDVE) - bed 27
2022-W07 Rucula HVE21-S,,Length (m): 8.91; Nr of plants: 320,,,Rucula,WINTER,HortasDoVale-East (HDVE) - bed 21 south section
2022-W08 Broccoli HVW03,,Length (m): 57; Nr of plants: 256,,,Broccoli,WINTER,HortasDoVale-West (HDVW) - bed 3
2022-W08 Curly kale HVE14-S,,Length (m): 12.5; Nr of plants: 112,,,Curly kale,WINTER,HortasDoVale-East (HDVE) - bed 14 south section
2022-W08 Dinosaur kale HVE14-S,,Length (m): 16; Nr of plants: 144,,,Dinosaur kale,WINTER,HortasDoVale-East (HDVE) - bed 14 south section
2022-W08 Green cabbage HVW14-N,,Length (m): 31.2; Nr of plants: 140,,,Green cabbage,WINTER,HortasDoVale-West (HDVW) - bed 14 north section
2022-W08 Parsley SGH4-N,,Length (m): 4.45; Nr of plants: 160,,,Parsley,WINTER,Summer Green House (SGH) - bed 4 north section
2022-W08 Purple cabbage HVW14-S,,Length (m): 26.7; Nr of plants: 120,,,Purple cabbage,WINTER,HortasDoVale-West (HDVW) - bed 14 south section
2022-W09 Beetroot HVW03,,Length (m): 57; Nr of plants: 256,,,Beetroot,WINTER,HortasDoVale-West (HDVW) - bed 3
2022-W09 Beetroot HVW14,,Length (m): 57; Nr of plants: 256,,,Beetroot,WINTER,HortasDoVale-West (HDVW) - bed 14
2022-W09 Cucumber WGH1,,Length (m): 9.35; Nr of plants: 32,,,Cucumber,WINTER,Winter Green House - bed 1
2022-W09 Lettuce HVW03,,Length (m): 57; Nr of plants: 256,,,Lettuce,WINTER,HortasDoVale-West (HDVW) - bed 3
2022-W09 Lettuce HVW14,,Length (m): 57; Nr of plants: 256,,,Lettuce,WINTER,HortasDoVale-West (HDVW) - bed 14
2022-W09 Spinaches HVE08-S,,Length (m): 29.4; Nr of plants: 1058,,,Spinaches,WINTER,HortasDoVale-East (HDVE) - bed 8 south section
2022-W09 Spring onion HVE08-N,,Length (m): 18.7; Nr of plants: 748,,,Spring onion,WINTER,HortasDoVale-East (HDVE) - bed 8 north section
2022-W09 Tomatoes small WGH6,,Length (m): 9.8; Nr of plants: 13,,,Tomatoes small,WINTER,Winter Green House - bed 6
2022-W09 Tomatoes varied WGH4,,Length (m): 21.4; Nr of plants: 42,,,Tomatoes varied,WINTER,Winter Green House - bed 4
2022-W09 Tomatoes varied WGH6,,Length (m): 9.8; Nr of plants: 13,,,Tomatoes varied,WINTER,Winter Green House - bed 6
2022-W09 Zucchini WGH1,,Length (m): 12; Nr of plants: 15,,,Zucchini,WINTER,Winter Green House - bed 1
2022-W09 Zucchini WGH2,,Length (m): 21.4; Nr of plants: 28,,,Zucchini,WINTER,Winter Green House - bed 2
2022-W10 Celery SGH1-N,,Length (m): 17.8; Nr of plants: 320,,,Celery,WINTER,Summer Green House (SGH) - bed 1 north section
2022-W10 Chinese cabbage HVE10-S,,Length (m): 30.3; Nr of plants: 545,,,Chinese cabbage,WINTER,HortasDoVale-East (HDVE) - bed 10 south section
2022-W10 Coaulifower HVE26-N,,Length (m): 24.9; Nr of plants: 112,,,Coaulifower,WINTER,HortasDoVale-East (HDVE) - bed 26 north section
2022-W10 Lambs lettuce SGH4-S,,Length (m): 11.6; Nr of plants: 208,,,Lambs lettuce,WINTER,Summer Green House (SGH) - bed 4 south section
2022-W10 Lettuce HVE26-N,,Length (m): 24.9; Nr of plants: 174,,,Lettuce,WINTER,HortasDoVale-East (HDVE) - bed 26 north section
2022-W10 Pack choi HVE22-N,,Length (m): 27.6; Nr of plants: 496,,,Pack choi,WINTER,HortasDoVale-East (HDVE) - bed 22 north section
2022-W10 Radishes SGH3-S,,Length (m): 6.23; Nr of plants: 934,,,Radishes,WINTER,Summer Green House (SGH) - bed 3 south section
2022-W10 Tomato roma HVW05,,Length (m): 57; Nr of plants: 142,,,Tomato roma,WINTER,HortasDoVale-West (HDVW) - bed 5
2022-W10 Zucchini HVE23-S,,Length (m): 8.91; Nr of plants: 11,,,Zucchini,WINTER,HortasDoVale-East (HDVE) - bed 23 south section
2022-W10 Zucchini HVE24-S,,Length (m): 10.7; Nr of plants: 14,,,Zucchini,WINTER,HortasDoVale-East (HDVE) - bed 24 south section
